Time;Electrical Energy Demand in kW;Heating energy  demand in kW;DHW demand in kW
00:00;2,180034081;14,05777352;2,446613979
00:01;4,230670149;27,28113441;4,748006839
00:02;6,558886264;42,29444779;7,360922913
00:03;8,738087746;56,34685236;9,806602481
00:04;10,83107936;69,84333957;12,15553023
00:05;13,83447391;89,21048649;15,5261872
00:06;15,7461948;101,5380641;17,671678
00:07;17,58010536;113,3638881;19,72984363
00:08;20,17527485;130,0986287;22,64235678
00:09;22,36167051;144,1974243;25,09611025
00:10;25,52423039;164,590936;28,64539569
00:11;27,27027445;175,85016;30,60495028
00:12;29,41203891;189,6611549;33,00861494
00:13;32,17590015;207,4836907;36,11044789
00:14;31,58486965;203,6724783;35,44714474
00:15;33,22376443;207,2806614;35,51613568
00:16;33,23862238;199,8634274;33,62185565
00:17;33,25113788;193,6155678;32,02622101
00:18;33,26227619;188,0552183;30,6061689
00:19;33,27877542;179,8186411;28,50263764
00:20;33,28977064;174,3297194;27,10082737
00:21;33,3050982;166,6780503;25,14667522
00:22;33,31494804;161,7609169;23,8908934
00:23;33,32841352;155,0388137;22,17414218
00:24;33,35078893;143,8687948;19,32144215
00:25;33,35664841;140,9436835;18,57440088
00:26;33,37399883;132,2821857;16,36234957
00:27;33,38807522;125,2551119;14,56771218
00:28;33,39214178;123,2250486;14,04925635
00:29;33,42272878;107,9557182;10,14963726
00:30;33,83697637;112,6252836;10,39888198
00:31;34,30300015;113,5212519;9,585925312
00:32;34,69483026;114,2745769;8,902396023
00:33;35,17309876;115,1940867;8,06807901
00:34;35,47857959;115,7813982;7,535182011
00:35;35,8597836;116,5142936;6,870189462
00:36;36,27728488;117,3169735;6,141878014
00:37;36,65503113;118,0432211;5,482917367
00:38;37,11368853;118,925027;4,68281101
00:39;37,80767848;120,2592786;3,472178029
00:40;38,20156969;121,0165662;2,785053251
00:41;38,71856309;122,0105277;1,883182467
00:42;38,69175939;121,9589955;1,929940264
00:43;39,09122162;122,7269938;1,233097115
00:44;40,07332735;124,6151713;0
00:45;39,78369633;122,2604304;0,049
00:46;39,79811971;120,3948183;0,049
00:47;39,81021999;118,8296911;0,049
00:48;39,82258122;117,2308115;0,049
00:49;39,83823376;115,206213;0,049
00:50;39,85130528;113,5154599;0,049
00:51;39,86964488;111,1432994;0,049
00:52;39,87561007;110,3717238;0,049
00:53;39,88935438;108,5939479;0,049
00:54;39,90188456;106,9732151;0,049
00:55;39,92721404;103,6969395;0,049
00:56;39,93807837;102,2916773;0,049
00:57;39,9424513;101,7260557;0,049
00:58;39,96450375;98,87365132;0,049
00:59;39,96925105;98,25960553;0,049
01:00;39,96140262;105,0434416;0,052183776
01:01;39,94646298;113,3139571;0,05568184
01:02;39,93366405;120,3993819;0,058678662
01:03;39,92225909;126,7131084;0,06134909
01:04;39,90578154;135,8350021;0,065207249
01:05;39,89558872;141,4776985;0,067593861
01:06;39,88332366;148,267574;0,070465679
01:07;39,86879439;156,3109074;0,073867655
