timeStep;demandHeat;demandElectricity;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ElecBuy;ElecSell;HeatBuy;HeatSell;ThermalStorage3SOC;Cost;Price;
222.00;-10.31;-5.25;2.19;18.51;0.00;7.83;0.00;3.06;0.00;0.00;0.00;6.15;0.47;0.25
223.00;-20.12;-4.83;2.37;20.00;0.52;0.00;0.00;2.46;0.00;0.00;0.00;7.91;0.45;0.25
224.00;-23.28;-4.60;2.43;20.00;3.68;0.00;0.00;2.17;0.00;0.00;0.00;7.77;0.43;0.25
225.00;-19.34;-5.02;2.01;19.85;0.00;0.11;0.00;3.00;0.00;0.00;0.00;6.75;0.48;0.25
226.00;-22.82;-5.49;1.80;20.00;3.22;0.00;0.00;3.69;0.00;0.00;0.00;6.77;0.53;0.25
227.00;-22.59;-5.92;1.45;20.00;2.99;0.00;0.00;4.47;0.00;0.00;0.00;5.88;0.58;0.25
228.00;-16.78;-5.88;1.57;18.90;0.00;1.74;0.00;4.31;0.00;0.00;0.00;5.05;0.55;0.25
229.00;-10.70;-5.68;2.00;17.79;0.00;6.74;0.00;3.67;0.00;0.00;0.00;5.44;0.49;0.25
230.00;-17.72;-5.62;2.53;19.15;0.00;1.04;0.00;3.09;0.00;0.00;0.00;6.95;0.48;0.25
231.00;-21.35;-5.39;2.81;20.00;1.75;0.00;0.00;2.58;0.00;0.00;0.00;7.19;0.46;0.25
232.00;-9.68;-5.62;2.75;17.16;0.00;7.15;0.00;2.87;0.00;0.00;0.00;6.70;0.43;0.25
233.00;-16.72;-5.76;2.89;18.73;0.00;1.64;0.00;2.87;0.00;0.00;0.00;8.31;0.46;0.25
234.00;-25.16;-4.95;2.37;20.00;5.56;0.00;0.00;2.58;0.00;0.00;0.00;8.68;0.46;0.25
235.00;-21.79;-5.22;2.46;20.00;2.19;0.00;0.00;2.76;0.00;0.00;0.00;7.13;0.47;0.25
236.00;-13.45;-6.76;2.32;17.47;0.00;3.66;0.00;4.43;0.00;0.00;0.00;6.52;0.54;0.25
237.00;-9.39;-8.62;2.99;15.89;0.00;6.17;0.00;5.63;0.00;0.00;0.00;7.35;0.59;0.25
238.00;-19.28;-10.56;4.46;19.81;0.00;0.14;0.00;6.10;0.00;0.00;0.00;8.74;0.67;0.25
239.00;-19.84;-8.47;4.35;20.00;0.24;0.00;0.00;4.12;0.00;0.00;0.00;8.77;0.55;0.25
240.00;-16.39;-5.66;5.42;18.54;0.00;1.78;0.00;0.24;0.00;0.00;0.00;8.70;0.29;0.25
241.00;-28.89;-4.96;4.50;20.00;9.29;0.00;0.00;0.45;0.00;0.00;0.00;9.10;0.32;0.25
242.00;-35.14;-5.42;4.10;20.00;15.54;0.00;0.00;1.32;0.00;0.00;0.00;6.52;0.38;0.25
243.00;-19.21;-6.23;4.09;19.77;0.00;0.17;0.00;2.15;0.00;0.00;0.00;2.20;0.43;0.25
244.00;-10.56;-6.99;5.84;16.28;0.00;5.39;0.00;1.15;0.00;0.00;0.00;2.24;0.31;0.25
245.00;-11.72;-7.63;5.87;16.18;0.00;4.14;0.00;1.76;0.00;0.00;0.00;3.45;0.35;0.25
246.00;-11.85;-8.91;5.63;16.01;0.00;3.84;0.00;3.28;0.00;0.00;0.00;4.38;0.44;0.25
247.00;-24.72;-10.62;7.30;20.00;5.12;0.00;0.00;3.33;0.00;0.00;0.00;5.25;0.50;0.25
248.00;-30.64;-9.98;10.87;20.00;8.81;0.00;0.89;0.00;0.00;0.00;0.00;3.83;0.30;0.25
249.00;-20.46;-7.76;11.42;14.81;0.00;3.20;3.66;0.00;0.00;0.00;0.00;1.38;0.22;0.25
250.00;-14.90;-7.33;13.30;5.98;0.00;5.91;5.98;0.00;0.00;0.00;0.00;2.10;0.09;0.25
251.00;-12.87;-7.18;15.93;3.91;0.00;12.83;8.75;0.00;0.00;0.00;0.00;3.43;0.06;0.25
252.00;-10.91;-5.42;17.30;3.05;0.00;17.08;10.00;0.00;1.88;0.00;0.00;6.32;-0.01;0.25
253.00;-11.55;-5.84;18.11;2.87;0.00;16.27;10.00;0.00;2.28;0.00;0.00;10.16;-0.03;0.25
254.00;-23.82;-8.51;16.12;9.30;0.00;4.31;7.61;0.00;0.00;0.00;0.00;13.82;0.14;0.25
255.00;-27.12;-8.33;26.43;6.97;0.00;4.72;10.00;0.00;8.11;0.00;0.00;14.79;-0.15;0.25
256.00;-17.27;-6.04;21.35;2.89;0.00;10.56;10.00;0.00;5.31;0.00;0.00;15.85;-0.12;0.25
257.00;-12.23;-7.16;12.88;3.88;0.00;5.88;5.72;0.00;0.00;0.00;0.00;18.23;0.06;0.25
258.00;-12.78;-7.29;7.79;15.40;0.00;3.55;0.49;0.00;0.00;0.00;0.00;19.55;0.23;0.25
259.00;-12.77;-5.29;5.99;15.00;0.00;3.67;0.70;0.00;0.00;0.00;0.00;20.35;0.22;0.25
260.00;-11.18;-5.02;4.22;14.99;0.00;3.51;0.00;0.80;0.00;0.00;0.00;21.17;0.27;0.25
261.00;-18.62;-5.25;2.71;19.46;0.00;0.45;0.00;2.54;0.00;0.00;0.00;21.96;0.45;0.25
262.00;-27.14;-5.67;0.84;20.00;7.54;0.00;0.00;4.83;0.00;0.00;0.00;22.06;0.60;0.25
263.00;-19.91;-6.05;1.91;20.00;0.31;0.00;0.00;4.14;0.00;0.00;0.00;19.97;0.55;0.25
264.00;-15.12;-6.77;1.93;18.02;0.00;2.54;0.00;4.84;0.00;0.00;0.00;19.88;0.57;0.25
265.00;-14.23;-5.83;2.20;17.64;0.00;3.05;0.00;3.64;0.00;0.00;0.00;20.45;0.49;0.25
266.00;-19.32;-6.14;2.78;19.85;0.00;0.13;0.00;3.37;0.00;0.00;0.00;21.14;0.50;0.25
267.00;-29.87;-8.75;2.73;20.00;10.27;0.00;0.00;6.02;0.00;0.00;0.00;21.17;0.67;0.25
268.00;-24.60;-9.99;1.66;20.00;5.00;0.00;0.00;8.33;0.00;0.00;0.00;18.32;0.82;0.25
269.00;-22.77;-11.26;1.39;20.00;3.17;0.00;0.00;9.87;0.00;0.00;0.00;16.93;0.91;0.25
270.00;-20.10;-9.65;1.50;20.00;0.50;0.00;0.00;8.15;0.00;0.00;0.00;16.05;0.80;0.25
271.00;-13.96;-7.40;1.22;18.50;0.00;4.16;0.00;6.18;0.00;0.00;0.00;15.91;0.66;0.25
272.00;-24.67;-7.44;0.92;20.00;5.07;0.00;0.00;6.52;0.00;0.00;0.00;16.84;0.70;0.25
273.00;-28.28;-8.41;0.73;20.00;8.68;0.00;0.00;7.68;0.00;0.00;0.00;15.43;0.78;0.25
274.00;-20.65;-7.75;0.46;20.00;1.05;0.00;0.00;7.29;0.00;0.00;0.00;13.02;0.75;0.25
275.00;-26.28;-8.05;0.20;20.00;6.68;0.00;0.00;7.85;0.00;0.00;0.00;12.73;0.79;0.25
276.00;-23.40;-7.79;0.01;20.00;3.80;0.00;0.00;7.78;0.00;0.00;0.00;10.88;0.78;0.25
277.00;-14.04;-5.76;0.00;18.63;0.00;4.23;0.00;5.76;0.00;0.00;0.00;9.82;0.64;0.25
278.00;-24.73;-5.01;0.00;20.00;5.13;0.00;0.00;5.01;0.00;0.00;0.00;10.77;0.61;0.25
279.00;-27.27;-5.08;0.00;20.00;7.67;0.00;0.00;5.08;0.00;0.00;0.00;9.35;0.61;0.25
280.00;-16.36;-5.00;0.00;19.05;0.00;2.30;0.00;5.00;0.00;0.00;0.00;7.22;0.59;0.25
281.00;-18.30;-5.15;0.00;19.48;0.00;0.78;0.00;5.15;0.00;0.00;0.00;7.73;0.61;0.25
282.00;-28.00;-5.41;0.00;20.00;8.40;0.00;0.00;5.41;0.00;0.00;0.00;7.91;0.63;0.25
283.00;-20.89;-5.22;0.00;20.00;1.29;0.00;0.00;5.22;0.00;0.00;0.00;5.58;0.62;0.25
284.00;-11.20;-5.12;0.00;18.63;0.00;7.05;0.00;5.12;0.00;0.00;0.00;5.22;0.60;0.25
285.00;-22.65;-5.13;0.00;20.00;3.05;0.00;0.00;5.13;0.00;0.00;0.00;6.81;0.62;0.25
286.00;-28.40;-5.16;0.00;20.00;8.80;0.00;0.00;5.16;0.00;0.00;0.00;5.96;0.62;0.25
287.00;-18.84;-4.84;0.00;19.63;0.00;0.40;0.00;4.84;0.00;0.00;0.00;3.52;0.59;0.25
288.00;-16.41;-4.40;0.00;19.11;0.00;2.32;0.00;4.40;0.00;0.00;0.00;3.61;0.56;0.25
289.00;-18.91;-4.50;0.00;19.66;0.00;0.36;0.00;4.50;0.00;0.00;0.00;4.13;0.57;0.25
290.00;-13.98;-4.97;0.00;18.78;0.00;4.42;0.00;4.97;0.00;0.00;0.00;4.21;0.59;0.25
291.00;-13.00;-5.38;0.00;18.65;0.00;5.28;0.00;5.38;0.00;0.00;0.00;5.20;0.61;0.25
292.00;-18.62;-5.38;0.00;19.55;0.00;0.54;0.00;5.38;0.00;0.00;0.00;6.39;0.63;0.25
293.00;-24.30;-5.34;0.00;20.00;4.70;0.00;0.00;5.34;0.00;0.00;0.00;6.51;0.63;0.25
294.00;-19.75;-5.03;0.00;20.00;0.15;0.00;0.00;5.03;0.00;0.00;0.00;5.21;0.61;0.25
295.00;-13.70;-4.88;0.00;18.73;0.00;4.65;0.00;4.88;0.00;0.00;0.00;5.17;0.58;0.25
296.00;-16.65;-4.78;0.00;19.07;0.00;2.04;0.00;4.78;0.00;0.00;0.00;6.21;0.58;0.25
297.00;-23.41;-4.88;0.00;20.00;3.81;0.00;0.00;4.88;0.00;0.00;0.00;6.67;0.60;0.25
298.00;-20.06;-4.84;0.00;20.00;0.46;0.00;0.00;4.84;0.00;0.00;0.00;5.61;0.60;0.25
299.00;-13.28;-4.51;0.00;18.57;0.00;4.91;0.00;4.51;0.00;0.00;0.00;5.49;0.56;0.25
300.00;-14.98;-4.47;0.00;18.70;0.00;3.35;0.00;4.47;0.00;0.00;0.00;6.59;0.56;0.25
301.00;-25.47;-4.95;0.00;20.00;5.87;0.00;0.00;4.95;0.00;0.00;0.00;7.34;0.60;0.25
302.00;-23.38;-5.09;0.00;20.00;3.78;0.00;0.00;5.09;0.00;0.00;0.00;5.71;0.61;0.25
303.00;-17.07;-4.65;0.00;19.29;0.00;1.83;0.00;4.65;0.00;0.00;0.00;4.67;0.58;0.25
304.00;-16.11;-4.44;0.00;19.17;0.00;2.67;0.00;4.44;0.00;0.00;0.00;5.08;0.56;0.25
305.00;-16.32;-4.44;0.00;19.15;0.00;2.45;0.00;4.44;0.00;0.00;0.00;5.68;0.56;0.25
306.00;-14.72;-4.43;0.00;18.99;0.00;3.89;0.00;4.43;0.00;0.00;0.00;6.23;0.56;0.25
307.00;-17.87;-4.43;0.00;19.36;0.00;1.10;0.00;4.43;0.00;0.00;0.00;7.10;0.56;0.25
308.00;-22.91;-4.43;0.00;20.00;3.31;0.00;0.00;4.43;0.00;0.00;0.00;7.35;0.57;0.25
309.00;-20.03;-4.56;0.00;20.00;0.43;0.00;0.00;4.56;0.00;0.00;0.00;6.43;0.58;0.25
310.00;-22.15;-4.63;0.00;20.00;2.55;0.00;0.00;4.63;0.00;0.00;0.00;6.31;0.59;0.25
311.00;-17.58;-4.49;0.00;19.34;0.00;1.37;0.00;4.49;0.00;0.00;0.00;5.60;0.57;0.25
312.00;-11.23;-4.61;0.05;18.86;0.00;7.25;0.00;4.56;0.00;0.00;0.00;5.91;0.56;0.25
313.00;-11.70;-5.35;0.21;18.85;0.00;6.77;0.00;5.14;0.00;0.00;0.00;7.54;0.60;0.25
314.00;-20.82;-5.75;0.47;20.00;1.22;0.00;0.00;5.28;0.00;0.00;0.00;9.07;0.63;0.25
315.00;-26.13;-5.72;0.75;20.00;6.53;0.00;0.00;4.97;0.00;0.00;0.00;8.73;0.61;0.25
316.00;-23.29;-5.85;1.02;20.00;3.69;0.00;0.00;4.83;0.00;0.00;0.00;6.91;0.60;0.25
317.00;-17.66;-5.60;1.38;19.22;0.00;1.17;0.00;4.22;0.00;0.00;0.00;5.89;0.55;0.25
318.00;-10.31;-5.25;2.19;18.51;0.00;7.83;0.00;3.06;0.00;0.00;0.00;6.15;0.47;0.25
319.00;-20.12;-4.83;2.37;20.00;0.52;0.00;0.00;2.46;0.00;0.00;0.00;7.91;0.45;0.25
320.00;-23.28;-4.60;2.43;20.00;3.68;0.00;0.00;2.17;0.00;0.00;0.00;7.77;0.43;0.25
321.00;-19.34;-5.02;2.01;19.85;0.00;0.11;0.00;3.00;0.00;0.00;0.00;6.75;0.48;0.25
322.00;-22.82;-5.49;1.80;20.00;3.22;0.00;0.00;3.69;0.00;0.00;0.00;6.77;0.53;0.25
323.00;-22.59;-5.92;1.45;20.00;2.99;0.00;0.00;4.47;0.00;0.00;0.00;5.88;0.58;0.25
324.00;-16.78;-5.88;1.57;18.90;0.00;1.74;0.00;4.31;0.00;0.00;0.00;5.05;0.55;0.25
325.00;-10.70;-5.68;2.00;17.79;0.00;6.74;0.00;3.67;0.00;0.00;0.00;5.44;0.49;0.25
326.00;-17.72;-5.62;2.53;19.15;0.00;1.04;0.00;3.09;0.00;0.00;0.00;6.95;0.48;0.25
327.00;-21.35;-5.39;2.81;20.00;1.75;0.00;0.00;2.58;0.00;0.00;0.00;7.19;0.46;0.25
328.00;-9.68;-5.62;2.75;17.16;0.00;7.15;0.00;2.87;0.00;0.00;0.00;6.70;0.43;0.25
329.00;-16.72;-5.76;2.89;18.73;0.00;1.64;0.00;2.87;0.00;0.00;0.00;8.31;0.46;0.25
330.00;-25.16;-4.95;2.37;20.00;5.56;0.00;0.00;2.58;0.00;0.00;0.00;8.68;0.46;0.25
331.00;-21.79;-5.22;2.46;20.00;2.19;0.00;0.00;2.76;0.00;0.00;0.00;7.13;0.47;0.25
332.00;-13.45;-6.76;2.32;17.47;0.00;3.66;0.00;4.43;0.00;0.00;0.00;6.52;0.54;0.25
333.00;-9.39;-8.62;2.99;15.89;0.00;6.17;0.00;5.63;0.00;0.00;0.00;7.35;0.59;0.25
334.00;-19.28;-10.56;4.46;19.81;0.00;0.14;0.00;6.10;0.00;0.00;0.00;8.74;0.67;0.25
335.00;-19.84;-8.47;4.35;20.00;0.24;0.00;0.00;4.12;0.00;0.00;0.00;8.77;0.55;0.25
336.00;-16.39;-5.66;5.42;18.54;0.00;1.78;0.00;0.24;0.00;0.00;0.00;8.70;0.29;0.25
337.00;-28.89;-4.96;4.50;20.00;9.29;0.00;0.00;0.45;0.00;0.00;0.00;9.10;0.32;0.25
338.00;-35.14;-5.42;4.10;20.00;15.54;0.00;0.00;1.32;0.00;0.00;0.00;6.52;0.38;0.25
339.00;-19.21;-6.23;4.09;19.77;0.00;0.17;0.00;2.15;0.00;0.00;0.00;2.20;0.43;0.25
340.00;-10.56;-6.99;5.84;16.28;0.00;5.39;0.00;1.15;0.00;0.00;0.00;2.24;0.31;0.25
341.00;-11.72;-7.63;5.87;16.18;0.00;4.14;0.00;1.76;0.00;0.00;0.00;3.45;0.35;0.25
342.00;-11.85;-8.91;5.63;16.01;0.00;3.84;0.00;3.28;0.00;0.00;0.00;4.38;0.44;0.25
343.00;-24.72;-10.62;7.30;20.00;5.12;0.00;0.00;3.33;0.00;0.00;0.00;5.25;0.50;0.25
344.00;-30.64;-9.98;10.87;20.00;8.81;0.00;0.89;0.00;0.00;0.00;0.00;3.83;0.30;0.25
345.00;-20.46;-7.76;11.42;14.81;0.00;3.20;3.66;0.00;0.00;0.00;0.00;1.38;0.22;0.25
346.00;-14.90;-7.33;13.30;5.98;0.00;5.91;5.98;0.00;0.00;0.00;0.00;2.10;0.09;0.25
347.00;-12.87;-7.18;15.93;3.91;0.00;12.83;8.75;0.00;0.00;0.00;0.00;3.43;0.06;0.25
348.00;-10.91;-5.42;17.30;3.05;0.00;17.08;10.00;0.00;1.88;0.00;0.00;6.32;-0.01;0.25
349.00;-11.55;-5.84;18.11;2.87;0.00;16.27;10.00;0.00;2.28;0.00;0.00;10.16;-0.03;0.25
350.00;-23.82;-8.51;16.12;9.30;0.00;4.31;7.61;0.00;0.00;0.00;0.00;13.82;0.14;0.25
351.00;-27.12;-8.33;26.43;6.97;0.00;4.72;10.00;0.00;8.11;0.00;0.00;14.79;-0.15;0.25
352.00;-17.27;-6.04;21.35;2.89;0.00;10.56;10.00;0.00;5.31;0.00;0.00;15.85;-0.12;0.25
353.00;-12.23;-7.16;12.88;3.88;0.00;5.88;5.72;0.00;0.00;0.00;0.00;18.23;0.06;0.25
354.00;-12.78;-7.29;7.79;15.40;0.00;3.55;0.49;0.00;0.00;0.00;0.00;19.55;0.23;0.25
355.00;-12.77;-5.29;5.99;15.00;0.00;3.67;0.70;0.00;0.00;0.00;0.00;20.35;0.22;0.25
356.00;-11.18;-5.02;4.22;14.99;0.00;3.51;0.00;0.80;0.00;0.00;0.00;21.17;0.27;0.25
357.00;-18.62;-5.25;2.71;19.46;0.00;0.45;0.00;2.54;0.00;0.00;0.00;21.96;0.45;0.25
358.00;-27.14;-5.67;0.84;20.00;7.54;0.00;0.00;4.83;0.00;0.00;0.00;22.06;0.60;0.25
359.00;-19.91;-6.05;1.91;20.00;0.31;0.00;0.00;4.14;0.00;0.00;0.00;19.97;0.55;0.25
360.00;-15.12;-6.77;1.93;18.02;0.00;2.54;0.00;4.84;0.00;0.00;0.00;19.88;0.57;0.25
361.00;-14.23;-5.83;2.20;17.64;0.00;3.05;0.00;3.64;0.00;0.00;0.00;20.45;0.49;0.25
362.00;-19.32;-6.14;2.78;19.85;0.00;0.13;0.00;3.37;0.00;0.00;0.00;21.14;0.50;0.25
363.00;-29.87;-8.75;2.73;20.00;10.27;0.00;0.00;6.02;0.00;0.00;0.00;21.17;0.67;0.25
364.00;-24.60;-9.99;1.66;20.00;5.00;0.00;0.00;8.33;0.00;0.00;0.00;18.32;0.82;0.25
365.00;-22.77;-11.26;1.39;20.00;3.17;0.00;0.00;9.87;0.00;0.00;0.00;16.93;0.91;0.25
366.00;-20.10;-9.65;1.50;20.00;0.50;0.00;0.00;8.15;0.00;0.00;0.00;16.05;0.80;0.25
367.00;-13.96;-7.40;1.22;18.50;0.00;4.16;0.00;6.18;0.00;0.00;0.00;15.91;0.66;0.25
368.00;-24.67;-7.44;0.92;20.00;5.07;0.00;0.00;6.52;0.00;0.00;0.00;16.84;0.70;0.25
369.00;-28.28;-8.41;0.73;20.00;8.68;0.00;0.00;7.68;0.00;0.00;0.00;15.43;0.78;0.25
370.00;-20.65;-7.75;0.46;20.00;1.05;0.00;0.00;7.29;0.00;0.00;0.00;13.02;0.75;0.25
371.00;-26.28;-8.05;0.20;20.00;6.68;0.00;0.00;7.85;0.00;0.00;0.00;12.73;0.79;0.25
372.00;-23.40;-7.79;0.01;20.00;3.80;0.00;0.00;7.78;0.00;0.00;0.00;10.88;0.78;0.25
373.00;-14.04;-5.76;0.00;18.63;0.00;4.23;0.00;5.76;0.00;0.00;0.00;9.82;0.64;0.25
374.00;-24.73;-5.01;0.00;20.00;5.13;0.00;0.00;5.01;0.00;0.00;0.00;10.77;0.61;0.25
375.00;-27.27;-5.08;0.00;20.00;7.67;0.00;0.00;5.08;0.00;0.00;0.00;9.35;0.61;0.25
376.00;-16.36;-5.00;0.00;19.05;0.00;2.30;0.00;5.00;0.00;0.00;0.00;7.22;0.59;0.25
377.00;-18.30;-5.15;0.00;19.48;0.00;0.78;0.00;5.15;0.00;0.00;0.00;7.73;0.61;0.25
378.00;-28.00;-5.41;0.00;20.00;8.40;0.00;0.00;5.41;0.00;0.00;0.00;7.91;0.63;0.25
379.00;-20.89;-5.22;0.00;20.00;1.29;0.00;0.00;5.22;0.00;0.00;0.00;5.58;0.62;0.25
380.00;-11.20;-5.12;0.00;18.63;0.00;7.05;0.00;5.12;0.00;0.00;0.00;5.22;0.60;0.25
381.00;-22.65;-5.13;0.00;20.00;3.05;0.00;0.00;5.13;0.00;0.00;0.00;6.81;0.62;0.25
382.00;-28.40;-5.16;0.00;20.00;8.80;0.00;0.00;5.16;0.00;0.00;0.00;5.96;0.62;0.25
383.00;-18.84;-4.84;0.00;19.63;0.00;0.40;0.00;4.84;0.00;0.00;0.00;3.52;0.59;0.25
384.00;-16.41;-4.40;0.00;19.11;0.00;2.32;0.00;4.40;0.00;0.00;0.00;3.61;0.56;0.25
385.00;-18.91;-4.50;0.00;19.66;0.00;0.36;0.00;4.50;0.00;0.00;0.00;4.13;0.57;0.25
386.00;-13.98;-4.97;0.00;18.78;0.00;4.42;0.00;4.97;0.00;0.00;0.00;4.21;0.59;0.25
387.00;-13.00;-5.38;0.00;18.65;0.00;5.28;0.00;5.38;0.00;0.00;0.00;5.20;0.61;0.25
388.00;-18.62;-5.38;0.00;19.55;0.00;0.54;0.00;5.38;0.00;0.00;0.00;6.39;0.63;0.25
389.00;-24.30;-5.34;0.00;20.00;4.70;0.00;0.00;5.34;0.00;0.00;0.00;6.51;0.63;0.25
390.00;-19.75;-5.03;0.00;20.00;0.15;0.00;0.00;5.03;0.00;0.00;0.00;5.21;0.61;0.25
391.00;-13.70;-4.88;0.00;18.73;0.00;4.65;0.00;4.88;0.00;0.00;0.00;5.17;0.58;0.25
392.00;-16.65;-4.78;0.00;19.07;0.00;2.04;0.00;4.78;0.00;0.00;0.00;6.21;0.58;0.25
393.00;-23.41;-4.88;0.00;20.00;3.81;0.00;0.00;4.88;0.00;0.00;0.00;6.67;0.60;0.25
394.00;-20.06;-4.84;0.00;20.00;0.46;0.00;0.00;4.84;0.00;0.00;0.00;5.61;0.60;0.25
395.00;-13.28;-4.51;0.00;18.57;0.00;4.91;0.00;4.51;0.00;0.00;0.00;5.49;0.56;0.25
396.00;-14.98;-4.47;0.00;18.70;0.00;3.35;0.00;4.47;0.00;0.00;0.00;6.59;0.56;0.25
397.00;-25.47;-4.95;0.00;20.00;5.87;0.00;0.00;4.95;0.00;0.00;0.00;7.34;0.60;0.25
398.00;-23.38;-5.09;0.00;20.00;3.78;0.00;0.00;5.09;0.00;0.00;0.00;5.71;0.61;0.25
399.00;-17.07;-4.65;0.00;19.29;0.00;1.83;0.00;4.65;0.00;0.00;0.00;4.67;0.58;0.25
400.00;-16.11;-4.44;0.00;19.17;0.00;2.67;0.00;4.44;0.00;0.00;0.00;5.08;0.56;0.25
401.00;-16.32;-4.44;0.00;19.15;0.00;2.45;0.00;4.44;0.00;0.00;0.00;5.68;0.56;0.25
402.00;-14.72;-4.43;0.00;18.99;0.00;3.89;0.00;4.43;0.00;0.00;0.00;6.23;0.56;0.25
403.00;-17.87;-4.43;0.00;19.36;0.00;1.10;0.00;4.43;0.00;0.00;0.00;7.10;0.56;0.25
404.00;-22.91;-4.43;0.00;20.00;3.31;0.00;0.00;4.43;0.00;0.00;0.00;7.35;0.57;0.25
405.00;-20.03;-4.56;0.00;20.00;0.43;0.00;0.00;4.56;0.00;0.00;0.00;6.43;0.58;0.25
406.00;-22.15;-4.63;0.00;20.00;2.55;0.00;0.00;4.63;0.00;0.00;0.00;6.31;0.59;0.25
407.00;-17.58;-4.49;0.00;19.34;0.00;1.37;0.00;4.49;0.00;0.00;0.00;5.60;0.57;0.25
408.00;-11.23;-4.61;0.05;18.86;0.00;7.25;0.00;4.56;0.00;0.00;0.00;5.91;0.56;0.25
409.00;-11.70;-5.35;0.21;18.85;0.00;6.77;0.00;5.14;0.00;0.00;0.00;7.54;0.60;0.25
410.00;-20.82;-5.75;0.47;20.00;1.22;0.00;0.00;5.28;0.00;0.00;0.00;9.07;0.63;0.25
411.00;-26.13;-5.72;0.75;20.00;6.53;0.00;0.00;4.97;0.00;0.00;0.00;8.73;0.61;0.25
412.00;-23.29;-5.85;1.02;20.00;3.69;0.00;0.00;4.83;0.00;0.00;0.00;6.91;0.60;0.25
413.00;-17.66;-5.60;1.38;19.22;0.00;1.17;0.00;4.22;0.00;0.00;0.00;5.89;0.55;0.25
414.00;-10.31;-5.25;2.19;18.51;0.00;7.83;0.00;3.06;0.00;0.00;0.00;6.15;0.47;0.25
415.00;-20.12;-4.83;2.37;20.00;0.52;0.00;0.00;2.46;0.00;0.00;0.00;7.91;0.45;0.25
416.00;-23.28;-4.60;2.43;20.00;3.68;0.00;0.00;2.17;0.00;0.00;0.00;7.77;0.43;0.25
417.00;-19.34;-5.02;2.01;19.85;0.00;0.11;0.00;3.00;0.00;0.00;0.00;6.75;0.48;0.25
418.00;-22.82;-5.49;1.80;20.00;3.22;0.00;0.00;3.69;0.00;0.00;0.00;6.77;0.53;0.25
419.00;-22.59;-5.92;1.45;20.00;2.99;0.00;0.00;4.47;0.00;0.00;0.00;5.88;0.58;0.25
420.00;-16.78;-5.88;1.57;18.90;0.00;1.74;0.00;4.31;0.00;0.00;0.00;5.05;0.55;0.25
421.00;-10.70;-5.68;2.00;17.79;0.00;6.74;0.00;3.67;0.00;0.00;0.00;5.44;0.49;0.25
422.00;-17.72;-5.62;2.53;19.15;0.00;1.04;0.00;3.09;0.00;0.00;0.00;6.95;0.48;0.25
423.00;-21.35;-5.39;2.81;20.00;1.75;0.00;0.00;2.58;0.00;0.00;0.00;7.19;0.46;0.25
424.00;-9.68;-5.62;2.75;17.16;0.00;7.15;0.00;2.87;0.00;0.00;0.00;6.70;0.43;0.25
425.00;-16.72;-5.76;2.89;18.73;0.00;1.64;0.00;2.87;0.00;0.00;0.00;8.31;0.46;0.25
426.00;-25.16;-4.95;2.37;20.00;5.56;0.00;0.00;2.58;0.00;0.00;0.00;8.68;0.46;0.25
427.00;-21.79;-5.22;2.46;20.00;2.19;0.00;0.00;2.76;0.00;0.00;0.00;7.13;0.47;0.25
428.00;-13.45;-6.76;2.32;17.47;0.00;3.66;0.00;4.43;0.00;0.00;0.00;6.52;0.54;0.25
429.00;-9.39;-8.62;2.99;15.89;0.00;6.17;0.00;5.63;0.00;0.00;0.00;7.35;0.59;0.25
430.00;-19.28;-10.56;4.46;19.81;0.00;0.14;0.00;6.10;0.00;0.00;0.00;8.74;0.67;0.25
431.00;-19.84;-8.47;4.35;20.00;0.24;0.00;0.00;4.12;0.00;0.00;0.00;8.77;0.55;0.25
432.00;-16.39;-5.66;5.42;18.54;0.00;1.78;0.00;0.24;0.00;0.00;0.00;8.70;0.29;0.25
433.00;-28.89;-4.96;4.50;20.00;9.29;0.00;0.00;0.45;0.00;0.00;0.00;9.10;0.32;0.25
434.00;-35.14;-5.42;4.10;20.00;15.54;0.00;0.00;1.32;0.00;0.00;0.00;6.52;0.38;0.25
435.00;-19.21;-6.23;4.09;19.77;0.00;0.17;0.00;2.15;0.00;0.00;0.00;2.20;0.43;0.25
436.00;-10.56;-6.99;5.84;16.28;0.00;5.39;0.00;1.15;0.00;0.00;0.00;2.24;0.31;0.25
437.00;-11.72;-7.63;5.87;16.18;0.00;4.14;0.00;1.76;0.00;0.00;0.00;3.45;0.35;0.25
438.00;-11.85;-8.91;5.63;16.01;0.00;3.84;0.00;3.28;0.00;0.00;0.00;4.38;0.44;0.25
439.00;-24.72;-10.62;7.30;20.00;5.12;0.00;0.00;3.33;0.00;0.00;0.00;5.25;0.50;0.25
440.00;-30.64;-9.98;10.87;20.00;8.81;0.00;0.89;0.00;0.00;0.00;0.00;3.83;0.30;0.25
441.00;-20.46;-7.76;11.42;14.81;0.00;3.20;3.66;0.00;0.00;0.00;0.00;1.38;0.22;0.25
442.00;-14.90;-7.33;13.30;5.98;0.00;5.91;5.98;0.00;0.00;0.00;0.00;2.10;0.09;0.25
443.00;-12.87;-7.18;15.93;3.91;0.00;12.83;8.75;0.00;0.00;0.00;0.00;3.43;0.06;0.25
444.00;-10.91;-5.42;17.30;3.05;0.00;17.08;10.00;0.00;1.88;0.00;0.00;6.32;-0.01;0.25
