Timestamp / Alias;Wasser;Wind;Biomasse;Biogas;Solar
01.08.2013 00:00;0.7013;0.1575;0.9328;0.5987;0.0000
01.08.2013 00:15;0.6975;0.1512;0.9218;0.5985;0.0000
01.08.2013 00:30;0.6403;0.1512;0.9204;0.6013;0.0000
01.08.2013 00:45;0.8111;0.1223;0.9365;0.6040;0.0000
01.08.2013 01:00;0.8357;0.1902;0.9350;0.5964;0.0000
01.08.2013 01:15;0.7211;0.1999;0.9354;0.6049;0.0000
01.08.2013 01:30;0.7396;0.2208;0.9414;0.5913;0.0000
01.08.2013 01:45;0.7573;0.2095;0.9383;0.6017;0.0000
01.08.2013 02:00;0.7323;0.2183;0.9462;0.6029;0.0000
01.08.2013 02:15;0.6791;0.2115;0.9409;0.8231;0.0000
01.08.2013 02:30;0.7633;0.2048;0.9411;0.9924;0.0000
01.08.2013 02:45;0.7661;0.1887;0.9408;1.0079;0.0000
01.08.2013 03:00;0.7157;0.1888;0.9494;0.9825;0.0000
01.08.2013 03:15;0.7293;0.2179;0.9483;0.6168;0.0000
01.08.2013 03:30;0.7390;0.2260;0.9453;0.0000;0.0000
01.08.2013 03:45;0.7293;0.2348;0.9496;0.6608;0.0000
01.08.2013 04:00;0.7317;0.2393;0.9472;0.9964;0.0000
01.08.2013 04:15;0.7407;0.2085;0.9497;1.0029;0.0000
01.08.2013 04:30;0.7506;0.1977;0.9504;1.0043;0.0000
01.08.2013 04:45;0.7607;0.2291;0.9475;0.9989;0.0000
01.08.2013 05:00;0.7178;0.2447;0.9460;1.0027;0.0000
01.08.2013 05:15;0.8153;0.2478;0.9518;1.0029;0.0000
01.08.2013 05:30;0.7701;0.1934;0.9514;0.9951;0.0000
01.08.2013 05:45;0.7279;0.1465;0.9529;0.9987;0.0000
01.08.2013 06:00;0.7807;0.1347;0.9481;0.9999;0.0000
01.08.2013 06:15;0.7934;0.1031;0.9461;1.0025;0.0000
01.08.2013 06:30;0.7418;0.1108;0.9440;1.0031;0.0043
01.08.2013 06:45;0.7203;0.1108;0.9492;1.0048;0.0147
01.08.2013 07:00;0.7781;0.1011;0.9444;1.0003;0.0225
01.08.2013 07:15;0.7718;0.0599;0.9456;0.9991;0.0371
01.08.2013 07:30;0.7458;0.0732;0.9445;0.9991;0.0604
01.08.2013 07:45;0.7562;0.0503;0.9427;0.9943;0.0947
01.08.2013 08:00;0.7643;0.0537;0.9321;1.0075;0.1389
01.08.2013 08:15;0.7672;0.0558;0.9289;0.9985;0.1881
01.08.2013 08:30;0.7431;0.0351;0.9198;1.0017;0.2402
01.08.2013 08:45;0.7389;0.0486;0.9000;0.9975;0.2922
01.08.2013 09:00;0.7524;0.0135;0.9087;1.0052;0.3433
01.08.2013 09:15;0.7603;0.0107;0.8883;0.9964;0.3912
01.08.2013 09:30;0.7640;0.0106;0.8873;0.8236;0.4373
01.08.2013 09:45;0.7668;0.0129;0.8757;0.0317;0.4789
01.08.2013 10:00;0.7747;0.0185;0.8741;0.4455;0.5180
01.08.2013 10:15;0.7558;0.0215;0.8768;0.7387;0.5577
01.08.2013 10:30;0.7277;0.0254;0.8669;1.0123;0.5923
01.08.2013 10:45;0.7587;0.0311;0.8649;0.3489;0.6245
01.08.2013 11:00;0.7781;0.0556;0.8637;0.2024;0.6512
01.08.2013 11:15;0.7762;0.0524;0.8585;0.0000;0.6727
01.08.2013 11:30;0.7945;0.0594;0.8552;0.1993;0.6953
01.08.2013 11:45;0.8139;0.0638;0.8509;0.0000;0.7132
01.08.2013 12:00;0.7757;0.0791;0.8450;0.2008;0.7258
01.08.2013 12:15;0.7457;0.0626;0.8413;0.0000;0.7326
01.08.2013 12:30;0.7915;0.0730;0.8417;0.0000;0.7406
01.08.2013 12:45;0.7891;0.0744;0.8429;0.0000;0.7430
01.08.2013 13:00;0.7633;0.0784;0.8384;0.0000;0.7482
01.08.2013 13:15;0.6885;0.0776;0.8371;0.0000;0.7485
01.08.2013 13:30;0.7707;0.0454;0.8347;0.0000;0.7456
01.08.2013 13:45;0.7431;0.0679;0.8333;0.0000;0.7381
01.08.2013 14:00;0.7180;0.0642;0.8334;0.0000;0.7357
01.08.2013 14:15;0.8004;0.1000;0.8267;0.0000;0.7388
01.08.2013 14:30;0.7450;0.0673;0.8203;0.0000;0.7271
01.08.2013 14:45;0.6938;0.0864;0.8246;0.2627;0.7110
01.08.2013 15:00;0.6864;0.0803;0.8239;1.0027;0.6976
01.08.2013 15:15;0.6069;0.0603;0.8251;0.9991;0.6797
01.08.2013 15:30;0.6710;0.0744;0.8181;1.0017;0.6612
01.08.2013 15:45;0.5423;0.0613;0.8195;1.0000;0.6341
01.08.2013 16:00;0.3767;0.0791;0.8201;0.9979;0.6082
01.08.2013 16:15;0.5839;0.0749;0.8247;0.9980;0.5788
01.08.2013 16:30;0.6182;0.0564;0.8219;1.0008;0.5459
01.08.2013 16:45;0.6198;0.0604;0.8182;1.0015;0.5122
01.08.2013 17:00;0.6508;0.0717;0.8133;1.0025;0.4789
01.08.2013 17:15;0.6677;0.0910;0.8177;0.9995;0.4399
01.08.2013 17:30;0.6383;0.0757;0.8176;1.0007;0.3985
01.08.2013 17:45;0.6692;0.0903;0.8144;1.0000;0.3519
01.08.2013 18:00;0.6765;0.1174;0.8145;1.0021;0.3023
01.08.2013 18:15;0.6327;0.1234;0.8100;0.9973;0.2500
01.08.2013 18:30;0.6158;0.1273;0.8153;1.0003;0.2001
01.08.2013 18:45;0.6833;0.0057;0.8162;1.0009;0.1509
01.08.2013 19:00;0.7086;0.0000;0.8168;1.0017;0.1053
01.08.2013 19:15;0.7810;0.0000;0.8179;1.0007;0.0668
01.08.2013 19:30;0.8359;0.0000;0.8196;1.0013;0.0403
01.08.2013 19:45;0.7814;0.0000;0.8167;0.9988;0.0239
01.08.2013 20:00;0.7616;0.0075;0.8271;1.0009;0.0147
01.08.2013 20:15;0.8111;0.1691;0.8297;0.9988;0.0100
01.08.2013 20:30;0.8135;0.1793;0.8325;1.0048;0.0056
01.08.2013 20:45;0.7880;0.1858;0.8417;1.0012;0.0004
01.08.2013 21:00;0.7947;0.2077;0.8457;1.0043;0.0000
01.08.2013 21:15;0.8372;0.2447;0.8565;0.9984;0.0000
01.08.2013 21:30;0.7839;0.2614;0.8725;1.0052;0.0000
01.08.2013 21:45;0.7687;0.2489;0.8738;1.0000;0.0000
