demandHeat;demandElectricity;Battery2Discharge;Battery2Charge;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-40.42;-10.29;9.00;0.00;0.00;0.00;37.70;0.00;0.00;4.45;0.00;0.00;0.00;0.00;0.00;0.00;2.40;60.00;0.08
-42.41;-10.26;0.12;0.00;0.00;0.00;21.07;0.00;0.00;34.97;0.00;0.00;0.00;0.00;0.00;0.00;0.03;49.53;0.60
-29.91;-10.89;0.00;0.00;0.00;0.00;7.00;0.00;0.00;37.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;43.67;0.64
-29.48;-12.26;0.00;0.00;0.00;0.00;3.68;0.00;0.00;42.29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;41.73;0.72
-44.51;-12.95;0.00;0.00;0.00;0.00;17.27;0.00;0.00;44.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;40.71;0.77
-49.59;-12.60;0.00;0.00;0.00;0.00;23.09;0.00;0.00;43.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;35.91;0.74
-36.02;-11.59;0.00;0.00;0.00;0.00;11.63;0.00;0.00;39.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;29.50;0.69
-27.64;-10.98;0.00;0.00;0.00;0.00;4.54;0.00;0.00;37.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.27;0.65
-33.78;-10.84;0.00;0.00;0.00;0.00;10.97;0.00;0.00;37.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.01;0.64
-44.35;-11.01;0.00;0.00;0.00;0.00;21.20;0.00;0.00;37.96;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.96;0.65
-36.75;-10.32;0.00;0.00;0.00;0.00;15.03;0.00;0.00;35.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.07;0.61
-30.71;-9.52;0.00;0.00;0.00;0.00;10.69;0.00;0.00;32.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.90;0.56
-35.58;-9.45;0.00;0.00;0.00;0.00;15.71;0.00;0.00;32.58;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.93;0.56
-52.15;-10.19;0.00;0.00;0.00;0.00;16.43;0.00;3.11;45.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.56;0.79
-44.05;-10.30;0.00;0.00;0.00;0.00;0.00;0.00;4.86;52.29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.90
-35.64;-9.85;0.00;0.00;0.00;0.00;0.00;0.00;3.24;45.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77
-35.54;-9.60;0.00;0.00;0.00;0.00;0.00;0.00;3.33;44.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.76
-38.54;-9.67;0.00;0.00;0.00;0.00;0.00;0.00;3.95;46.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80
-33.87;-9.74;0.00;0.00;0.00;0.00;0.00;0.00;2.91;43.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75
-42.33;-9.86;0.00;0.00;0.00;0.00;0.00;0.00;4.69;50.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.86
-57.98;-9.78;0.00;0.00;0.00;0.00;0.00;0.00;8.13;61.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-53.71;-11.06;0.00;0.00;0.00;0.00;0.00;0.00;6.62;60.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04
-43.30;-11.24;0.00;0.00;0.00;0.00;0.00;0.00;4.27;53.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.92
-38.05;-10.87;0.00;0.00;0.00;0.00;0.00;0.00;3.30;48.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.84
-37.35;-11.52;0.00;0.00;0.05;0.00;0.00;0.00;2.87;49.45;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-52.67;-13.14;0.00;0.00;0.24;0.00;0.00;0.00;5.54;63.57;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.09
-58.31;-14.12;0.00;0.00;0.53;0.00;0.00;0.00;6.43;69.05;0.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.18
-56.03;-14.71;0.00;0.00;0.84;0.00;0.00;0.00;5.80;67.80;0.19;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.16
-76.20;-16.78;0.00;0.00;1.15;0.00;0.00;0.00;9.32;70.49;0.25;16.09;0.00;0.00;0.00;0.00;0.00;0.00;1.48
-80.83;-16.76;0.00;0.00;1.56;0.00;0.00;0.00;10.00;70.49;0.35;20.81;0.00;1.06;0.00;0.00;0.00;0.00;1.53
-40.08;-14.89;0.00;0.00;2.46;0.00;0.00;0.00;2.91;52.89;0.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.91
-56.47;-13.57;0.00;0.00;2.66;0.00;0.00;0.00;7.15;62.29;0.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.07
-69.70;-13.25;0.00;0.00;2.73;0.00;0.00;0.00;10.00;70.49;0.61;1.82;0.00;0.43;0.00;0.00;0.00;0.00;1.23
-51.21;-14.97;0.00;0.00;2.26;0.00;0.00;0.00;5.21;61.78;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-51.90;-16.41;0.00;0.00;2.02;0.00;0.00;0.00;4.60;65.48;0.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.12
-52.59;-17.20;0.00;0.00;1.63;0.00;0.00;0.00;4.23;68.28;0.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.17
-39.62;-17.41;0.00;0.00;1.76;0.00;0.00;0.00;1.37;58.70;0.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.01
-30.00;-17.66;0.00;0.00;2.25;0.00;0.00;2.41;0.00;53.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.91
-43.85;-17.55;0.00;0.00;2.85;0.00;1.95;0.00;2.25;58.44;0.63;0.00;0.00;0.00;0.00;0.00;0.00;0.54;1.00
