0
0
0
6,000,000,636
6,000,000,636
6,000,000,636
6,000,000,636
6,000,000,636
0
0
6,000,000,636
0
