demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;ThermalStorage4SOC;ThermalStorage5SOC;Cost;
-10.10;-2.76;0.00;0.00;0.00;0.38;0.00;0.00;1.70;0.00;0.00;1.70;0.00;8.22;0.00;1.70;0.00;0.00;0.00;0.00;0.00;0.00;2.40;20.00;20.00;20.00;0.56
-10.60;-2.73;0.00;0.00;0.00;0.37;0.00;0.00;1.88;0.00;0.00;1.88;0.00;8.13;0.00;1.88;0.00;0.00;0.00;0.00;0.00;0.00;2.30;19.53;19.53;19.53;0.56
-7.48;-2.89;0.00;0.00;0.00;0.60;0.00;0.00;0.89;0.00;0.00;0.89;0.00;7.91;0.00;0.89;0.00;0.00;0.00;0.00;0.00;0.00;2.20;19.01;19.01;19.01;0.54
-7.37;-3.24;0.00;0.00;0.00;0.74;0.00;0.00;0.71;0.00;0.00;0.71;0.00;8.61;0.00;0.71;0.00;0.00;0.00;0.00;0.00;0.00;2.05;18.76;18.76;18.76;0.59
-11.13;-3.40;0.00;0.00;0.00;0.32;0.00;0.00;1.55;0.00;0.00;1.55;0.00;10.61;0.00;1.55;0.00;0.00;0.00;0.00;0.00;0.00;1.85;18.56;18.56;18.56;0.73
-12.40;-3.30;0.00;0.00;0.00;0.28;0.00;0.00;2.01;0.00;0.00;2.01;0.00;10.42;0.00;2.01;0.00;0.00;0.00;0.00;0.00;0.00;1.77;18.13;18.13;18.13;0.71
-9.01;-3.04;0.00;0.00;0.00;0.33;0.00;0.00;1.10;0.00;0.00;1.10;0.00;9.35;0.00;1.10;0.00;0.00;0.00;0.00;0.00;0.00;1.69;17.57;17.57;17.57;0.64
-6.91;-2.90;0.00;0.00;0.00;0.49;0.00;0.00;0.61;0.00;0.00;0.61;0.00;8.32;0.00;0.61;0.00;0.00;0.00;0.00;0.00;0.00;1.61;17.27;17.27;17.27;0.57
-8.44;-2.85;0.00;0.00;0.00;0.29;0.00;0.00;1.02;0.00;0.00;1.02;0.00;8.84;0.00;1.02;0.00;0.00;0.00;0.00;0.00;0.00;1.48;17.10;17.10;17.10;0.61
-11.09;-2.92;0.00;0.00;0.00;0.22;0.00;0.00;1.80;0.00;0.00;1.80;0.00;9.32;0.00;1.80;0.00;0.00;0.00;0.00;0.00;0.00;1.40;16.82;16.82;16.82;0.64
-9.19;-2.75;0.00;0.00;0.00;0.23;0.00;0.00;1.30;0.00;0.00;1.30;0.00;8.69;0.00;1.30;0.00;0.00;0.00;0.00;0.00;0.00;1.34;16.32;16.32;16.32;0.60
-7.68;-2.55;0.00;0.00;0.00;0.25;0.00;0.00;0.95;0.00;0.00;0.95;0.00;7.92;0.00;0.95;0.00;0.00;0.00;0.00;0.00;0.00;1.28;15.96;15.96;15.96;0.54
-8.90;-2.51;0.00;0.00;0.00;0.20;0.00;0.00;1.34;0.00;0.00;1.34;0.00;7.98;0.00;1.34;0.00;0.00;0.00;0.00;0.00;0.00;1.21;15.69;15.69;15.69;0.55
-13.04;-2.71;0.00;0.00;0.00;0.17;0.00;0.00;2.56;0.00;0.00;2.56;0.00;8.78;0.00;2.56;0.00;0.00;0.00;0.00;0.00;0.00;1.16;15.32;15.32;15.32;0.60
-11.01;-2.72;0.00;0.00;0.00;0.17;0.00;0.00;1.88;0.00;0.00;1.88;0.00;8.82;0.00;1.88;0.00;0.00;0.00;0.00;0.00;0.00;1.12;14.61;14.61;14.61;0.60
-8.91;-2.61;0.00;0.00;0.00;0.18;0.00;0.00;1.26;0.00;0.00;1.26;0.00;8.39;0.00;1.26;0.00;0.00;0.00;0.00;0.00;0.00;1.08;14.09;14.09;14.09;0.58
-8.88;-2.55;0.00;0.00;0.00;0.17;0.00;0.00;1.30;0.00;0.00;1.30;0.00;8.19;0.00;1.30;0.00;0.00;0.00;0.00;0.00;0.00;1.03;13.74;13.74;13.74;0.56
-9.63;-2.59;0.00;0.00;0.00;0.16;0.00;0.00;1.51;0.00;0.00;1.51;0.00;8.39;0.00;1.51;0.00;0.00;0.00;0.00;0.00;0.00;0.98;13.38;13.38;13.38;0.58
-8.47;-2.60;0.00;0.00;0.00;0.16;0.00;0.00;1.11;0.00;0.00;1.11;0.00;8.42;0.00;1.11;0.00;0.00;0.00;0.00;0.00;0.00;0.94;12.96;12.96;12.96;0.58
-10.58;-2.64;0.00;0.00;0.00;0.14;0.00;0.00;1.78;0.00;0.00;1.78;0.00;8.62;0.00;1.78;0.00;0.00;0.00;0.00;0.00;0.00;0.90;12.65;12.65;12.65;0.59
-14.49;-2.63;0.00;0.00;0.00;0.13;0.00;0.00;3.08;0.00;0.00;3.08;0.00;8.62;0.00;3.08;0.00;0.00;0.00;0.00;0.00;0.00;0.86;12.16;12.16;12.16;0.59
-13.43;-3.23;0.00;0.00;0.00;0.13;0.00;0.00;2.30;0.00;0.00;2.30;0.00;10.71;0.00;2.30;0.00;0.00;0.00;0.00;0.00;0.00;0.83;11.30;11.30;11.30;0.73
-10.82;-3.23;0.00;0.00;0.00;0.13;0.00;0.00;1.43;0.00;0.00;1.43;0.00;10.69;0.00;1.43;0.00;0.00;0.00;0.00;0.00;0.00;0.80;10.66;10.66;10.66;0.73
-9.51;-2.99;0.00;0.00;0.00;0.12;0.00;0.00;1.16;0.00;0.00;1.16;0.00;9.89;0.00;1.16;0.00;0.00;0.00;0.00;0.00;0.00;0.76;10.26;10.26;10.26;0.68
-9.34;-3.18;0.00;0.00;0.01;0.12;0.00;0.01;0.98;0.00;0.00;0.98;0.00;10.47;0.01;0.98;0.00;0.00;0.00;0.00;0.00;0.00;0.73;9.94;9.94;9.94;0.72
-13.17;-3.60;0.00;0.00;0.03;0.10;0.00;0.06;1.98;0.00;0.00;1.98;0.00;11.75;0.05;1.98;0.00;0.00;0.00;0.00;0.00;0.00;0.70;9.67;9.67;9.67;0.81
-14.58;-3.80;0.00;0.00;0.06;0.08;0.00;0.14;2.35;0.00;0.00;2.35;0.00;12.13;0.12;2.35;0.00;0.00;0.00;0.00;0.00;0.00;0.67;9.12;9.12;9.12;0.83
-14.01;-3.81;0.00;0.00;0.09;0.08;0.00;0.22;2.21;0.00;0.00;2.21;0.00;11.80;0.19;2.21;0.00;0.00;0.00;0.00;0.00;0.00;0.65;8.47;8.47;8.47;0.81
-19.05;-4.34;0.00;0.00;0.13;0.07;0.00;0.31;3.57;0.00;0.00;3.57;0.00;13.24;0.25;3.57;0.00;0.00;0.00;0.00;0.00;0.00;0.63;7.85;7.85;7.85;0.91
-20.21;-4.40;0.00;0.00;0.17;0.06;0.00;0.42;3.99;0.00;0.00;3.99;0.00;12.94;0.35;3.99;0.00;0.00;0.00;0.00;0.00;0.00;0.61;6.86;6.86;6.86;0.89
-10.02;-3.90;0.00;0.00;0.27;0.06;0.00;0.66;1.12;0.00;0.00;1.12;0.00;10.03;0.55;1.12;0.00;0.00;0.00;0.00;0.00;0.00;0.59;5.75;5.75;5.75;0.69
-14.12;-3.55;0.00;0.00;0.30;0.06;0.00;0.71;2.77;0.00;0.00;2.77;0.00;8.57;0.59;2.77;0.00;0.00;0.00;0.00;0.00;0.00;0.58;5.44;5.44;5.44;0.59
-17.42;-3.50;0.00;0.00;0.30;0.06;0.00;0.73;3.91;0.00;0.00;3.91;0.00;8.32;0.61;3.91;0.00;0.00;0.00;0.00;0.00;0.00;0.56;4.67;4.67;4.67;0.57
-12.80;-4.06;0.00;0.00;0.25;0.05;0.00;0.60;1.71;0.00;0.12;1.71;0.00;11.27;0.50;1.71;0.00;0.00;0.00;0.00;0.00;0.00;0.55;3.58;3.58;3.58;0.77
-12.98;-4.29;0.00;0.00;0.22;0.05;0.00;0.54;1.43;0.00;0.20;1.43;0.00;12.68;0.45;1.43;0.00;0.00;0.00;0.00;0.00;0.00;0.53;3.11;3.11;3.11;0.87
-13.15;-4.52;0.00;0.00;0.18;0.05;0.00;0.44;0.85;0.00;0.46;0.85;0.00;14.89;0.36;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.52;2.71;2.71;2.71;1.02
-9.91;-4.47;0.00;0.00;0.20;0.06;0.00;0.47;0.35;0.00;0.12;0.35;0.00;13.36;0.39;0.35;0.00;0.00;0.00;0.00;0.00;0.00;0.51;2.48;2.48;2.48;0.92
-7.50;-4.71;0.00;0.00;0.25;0.69;0.00;0.60;0.07;0.00;0.02;0.07;0.00;11.01;0.50;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.49;2.38;2.38;2.38;0.75
-10.96;-4.91;0.00;0.00;0.32;0.06;0.00;0.76;0.34;0.00;0.30;0.34;0.00;14.06;0.63;0.34;0.00;0.00;0.00;0.00;0.00;0.00;0.31;2.36;2.36;2.36;0.96
