timeStep;demandHeat;demandElectricity;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ElecBuy;ElecSell;HeatBuy;HeatSell;ThermalStorage3SOC;Cost;Price;
184.00;-16.36;-5.00;0.00;20.00;0.00;3.24;0.00;5.00;0.00;0.00;0.00;1.59;0.61;0.25
185.00;-18.30;-5.15;0.00;20.00;0.00;1.30;0.00;5.15;0.00;0.00;0.00;2.32;0.62;0.25
186.00;-28.00;-5.41;0.00;20.00;6.04;0.00;0.94;6.35;0.00;0.00;0.00;2.61;0.69;0.25
187.00;-20.89;-5.22;0.00;20.00;0.63;0.00;0.26;5.49;0.00;0.00;0.00;0.94;0.64;0.25
188.00;-11.20;-5.12;0.00;20.00;0.00;8.40;0.00;5.12;0.00;0.00;0.00;0.76;0.62;0.25
189.00;-22.65;-5.13;0.00;20.00;2.04;0.00;0.40;5.54;0.00;0.00;0.00;2.65;0.64;0.25
190.00;-28.40;-5.16;0.00;20.00;7.50;0.00;0.52;5.68;0.00;0.00;0.00;2.08;0.65;0.25
191.00;-18.84;-4.84;0.00;19.75;0.00;0.52;0.00;4.84;0.00;0.00;0.00;0.00;0.59;0.25
192.00;-16.41;-4.40;0.00;19.07;0.00;2.27;0.00;4.40;0.00;0.00;0.00;0.12;0.56;0.25
193.00;-18.91;-4.50;0.00;19.60;0.00;0.30;0.00;4.50;0.00;0.00;0.00;0.63;0.57;0.25
194.00;-13.98;-4.97;0.00;18.59;0.00;4.23;0.00;4.97;0.00;0.00;0.00;0.69;0.59;0.25
195.00;-13.00;-5.38;0.00;18.80;0.00;5.43;0.00;5.38;0.00;0.00;0.00;1.65;0.61;0.25
196.00;-18.62;-5.38;0.00;19.51;0.00;0.50;0.00;5.38;0.00;0.00;0.00;2.87;0.62;0.25
197.00;-24.30;-5.34;0.00;20.00;4.70;0.00;0.00;5.34;0.00;0.00;0.00;2.98;0.63;0.25
198.00;-19.75;-5.03;0.00;20.00;0.15;0.00;0.00;5.03;0.00;0.00;0.00;1.67;0.61;0.25
199.00;-13.70;-4.88;0.00;17.92;0.00;3.86;0.00;4.88;0.00;0.00;0.00;1.63;0.57;0.25
200.00;-16.65;-4.78;0.00;18.67;0.00;1.64;0.00;4.78;0.00;0.00;0.00;2.50;0.57;0.25
201.00;-23.41;-4.88;0.00;20.00;3.81;0.00;0.00;4.88;0.00;0.00;0.00;2.87;0.60;0.25
202.00;-20.06;-4.84;0.00;20.00;0.46;0.00;0.00;4.84;0.00;0.00;0.00;1.82;0.60;0.25
203.00;-13.28;-4.51;0.00;18.18;0.00;4.53;0.00;4.51;0.00;0.00;0.00;1.69;0.55;0.25
204.00;-14.98;-4.47;0.00;18.30;0.00;2.96;0.00;4.47;0.00;0.00;0.00;2.71;0.55;0.25
205.00;-25.47;-4.95;0.00;20.00;5.87;0.00;0.00;4.95;0.00;0.00;0.00;3.37;0.60;0.25
206.00;-23.38;-5.09;0.00;20.00;3.78;0.00;0.00;5.09;0.00;0.00;0.00;1.74;0.61;0.25
207.00;-17.07;-4.65;0.00;18.75;0.00;1.30;0.00;4.65;0.00;0.00;0.00;0.69;0.57;0.25
208.00;-16.11;-4.44;0.00;19.00;0.00;2.51;0.00;4.44;0.00;0.00;0.00;0.99;0.56;0.25
209.00;-16.32;-4.44;0.00;19.14;0.00;2.44;0.00;4.44;0.00;0.00;0.00;1.55;0.56;0.25
210.00;-14.72;-4.43;0.00;18.86;0.00;3.76;0.00;4.43;0.00;0.00;0.00;2.10;0.56;0.25
211.00;-17.87;-4.43;0.00;19.30;0.00;1.04;0.00;4.43;0.00;0.00;0.00;2.95;0.56;0.25
212.00;-22.91;-4.43;0.00;20.00;3.31;0.00;0.00;4.43;0.00;0.00;0.00;3.18;0.57;0.25
213.00;-20.03;-4.56;0.00;20.00;0.43;0.00;0.00;4.56;0.00;0.00;0.00;2.26;0.58;0.25
214.00;-22.15;-4.63;0.00;20.00;2.55;0.00;0.00;4.63;0.00;0.00;0.00;2.14;0.59;0.25
