demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-15.52;-4.44;0.00;0.00;2.96;0.48;0.00;7.11;7.06;0.00;0.00;4.17;5.92;0.00;0.00;7.32;0.00;0.00;9.19;41.13;-0.81
-16.87;-4.21;0.00;0.00;2.83;0.43;0.00;6.80;8.09;0.00;0.00;5.10;5.67;0.00;0.00;7.34;0.00;0.00;9.06;39.17;-0.75
-11.01;-3.86;0.00;0.00;2.62;0.42;0.00;6.30;3.87;0.00;0.00;3.10;5.25;0.00;0.00;6.38;0.00;0.00;8.95;36.92;-0.74
-10.33;-4.59;0.00;0.00;2.38;0.42;0.00;5.72;3.70;0.00;0.00;3.06;4.77;0.00;0.00;4.81;0.00;0.00;8.84;35.85;-0.51
-11.33;-4.81;0.00;0.00;2.12;0.43;0.00;5.08;4.69;0.00;0.00;3.94;4.24;0.00;0.00;3.96;0.00;0.00;8.73;34.82;-0.32
-9.23;-4.50;0.00;0.00;2.26;0.41;0.00;5.44;2.99;0.00;0.00;2.80;4.53;0.00;0.00;4.42;0.00;0.00;8.62;33.52;-0.47
-10.22;-5.24;0.00;0.00;2.09;0.40;0.00;5.02;3.89;0.00;0.00;3.52;4.18;0.00;0.00;3.30;0.00;0.00;8.51;32.69;-0.25
-14.77;-5.66;0.00;0.00;1.87;0.42;0.00;4.48;7.59;0.00;0.00;5.65;3.74;0.00;0.00;2.76;0.00;0.00;8.40;31.60;-0.03
-15.86;-5.23;0.00;0.00;1.72;0.43;0.00;4.13;8.49;0.00;0.00;6.44;3.44;0.00;0.00;2.92;0.00;0.00;8.29;29.50;0.00
-10.98;-4.73;0.00;0.00;1.53;0.44;0.00;3.68;4.91;0.00;0.00;4.94;3.07;0.00;0.00;2.35;0.00;0.00;8.18;27.14;-0.01
-9.50;-5.21;0.00;0.00;1.31;0.53;0.00;3.14;3.32;0.00;0.00;5.84;2.61;0.00;0.00;1.45;0.00;0.00;8.06;25.78;0.18
-10.86;-5.10;0.00;0.00;1.11;0.54;0.00;2.66;4.00;0.00;0.00;7.60;2.22;0.00;0.00;1.42;0.00;0.00;7.92;24.85;0.31
-13.57;-4.73;0.00;0.00;0.92;0.51;0.00;2.20;5.96;0.00;0.00;9.46;1.84;0.00;0.00;1.65;0.00;0.00;7.78;23.74;0.40
-17.59;-5.12;0.00;0.00;0.73;0.52;0.00;1.74;7.95;0.00;0.00;13.42;1.45;0.00;0.00;1.76;0.00;0.00;7.65;22.09;0.66
-13.99;-6.69;0.00;0.00;0.54;0.79;0.00;1.30;2.64;0.00;0.00;16.83;1.08;0.00;0.00;0.83;0.00;0.00;7.51;19.88;1.03
-14.14;-7.08;0.00;0.00;0.38;1.03;0.00;0.92;1.98;0.00;0.00;18.67;0.77;0.00;0.00;0.67;0.00;0.00;7.30;19.14;1.18
-11.34;-6.53;0.00;0.00;0.26;1.70;0.00;0.62;1.39;0.00;0.00;15.47;0.51;0.00;0.00;0.53;0.00;0.00;7.03;18.59;0.98
-11.60;-6.28;0.00;0.00;0.16;1.62;0.00;0.39;1.47;0.00;0.00;16.07;0.33;0.00;0.00;0.55;0.00;0.00;6.58;18.21;1.02
-18.32;-6.85;0.00;0.00;0.10;0.73;0.00;0.25;3.99;0.00;0.00;23.14;0.21;0.00;0.00;0.94;0.00;0.00;6.16;17.80;1.45
-17.48;-6.68;0.00;0.00;0.08;0.76;0.00;0.18;3.64;0.00;0.00;22.44;0.15;0.00;0.00;0.85;0.00;0.00;5.96;16.69;1.41
-12.31;-5.91;0.00;0.00;0.05;1.37;0.00;0.13;1.81;0.00;0.00;17.04;0.11;0.00;0.00;0.58;0.00;0.00;5.76;15.68;1.08
-13.66;-6.03;0.00;0.00;0.03;1.16;0.00;0.07;2.22;0.00;0.00;18.66;0.06;0.00;0.00;0.64;0.00;0.00;5.40;15.17;1.18
-12.10;-6.04;0.00;0.00;0.00;1.68;0.00;0.01;1.78;0.00;0.00;16.91;0.01;0.00;0.00;0.56;0.00;0.00;5.10;14.56;1.07
-8.22;-5.35;0.00;0.00;0.00;2.63;0.00;0.00;1.42;0.00;0.00;11.16;0.00;0.00;0.00;0.51;0.00;0.00;4.66;14.06;0.69
-12.90;-5.23;0.00;0.00;0.00;1.12;0.00;0.00;2.81;0.00;0.00;16.54;0.00;0.00;0.00;0.69;0.00;0.00;3.97;13.67;1.03
-14.11;-5.11;0.00;0.00;0.00;0.97;0.00;0.00;3.80;0.00;0.00;16.90;0.00;0.00;0.00;0.77;0.00;0.00;3.67;12.89;1.04
-9.38;-5.51;0.00;0.00;0.00;2.47;0.00;0.00;1.85;0.00;0.00;12.34;0.00;0.00;0.00;0.54;0.00;0.00;3.42;11.83;0.76
-9.99;-4.66;0.00;0.00;0.00;1.73;0.00;0.00;2.51;0.00;0.00;12.26;0.00;0.00;0.00;0.62;0.00;0.00;2.77;11.32;0.75
-14.23;-5.02;0.00;0.00;0.00;1.23;0.00;0.00;4.60;0.00;0.00;15.79;0.00;0.00;0.00;0.79;0.00;0.00;2.31;10.62;0.96
-12.09;-4.61;0.00;0.00;0.00;1.50;0.00;0.00;4.01;0.00;0.00;13.24;0.00;0.00;0.00;0.73;0.00;0.00;1.99;9.34;0.80
-7.95;-4.09;0.00;0.00;0.00;2.34;0.00;0.00;2.99;0.00;0.00;8.12;0.00;0.00;0.00;0.61;0.00;0.00;1.59;8.23;0.47
-11.39;-4.10;0.00;0.00;0.00;1.63;0.00;0.00;6.20;0.00;0.00;8.51;0.00;0.00;0.00;0.00;0.00;0.00;0.98;7.40;0.58
-14.06;-3.84;0.00;0.00;0.00;2.07;0.00;0.00;10.35;0.00;0.00;6.08;0.00;0.00;0.00;0.00;0.00;0.00;0.55;5.68;0.42
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;10.09;0.00;0.00;0.00;0.00;0.00;3.66;0.00;0.00;0.00;0.00;2.80;0.41
-10.10;-2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.34
-10.60;-2.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.24;0.00;0.00;0.00;6.97;0.00;0.00;0.00;0.00;0.00;0.35
-7.48;-2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.99;0.00;0.00;0.00;5.88;0.00;0.00;0.00;0.00;0.00;0.29
-7.37;-3.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.95;0.00;0.00;0.00;6.19;0.00;0.00;0.00;0.00;0.00;0.31
-11.13;-3.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;0.00;0.00;0.00;7.85;0.00;0.00;0.00;0.00;0.00;0.39
-12.40;-3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.96;0.00;0.00;0.00;8.26;0.00;0.00;0.00;0.00;0.00;0.41
-9.01;-3.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;6.64;0.00;0.00;0.00;0.00;0.00;0.33
-6.91;-2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.76;0.00;0.00;0.00;5.66;0.00;0.00;0.00;0.00;0.00;0.28
-8.44;-2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.38;0.00;0.00;0.00;6.23;0.00;0.00;0.00;0.00;0.00;0.31
-11.09;-2.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.44;0.00;0.00;0.00;7.36;0.00;0.00;0.00;0.00;0.00;0.37
-9.19;-2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.67;0.00;0.00;0.00;6.43;0.00;0.00;0.00;0.00;0.00;0.32
-7.68;-2.55;0.00;0.00;0.00;0.00;0.86;0.00;0.00;1.30;3.59;0.00;0.00;0.00;7.00;0.00;0.00;0.00;0.00;0.00;0.35
-8.90;-2.51;0.00;0.00;0.00;0.00;1.42;0.00;0.00;1.59;4.19;0.00;0.00;0.00;8.12;0.00;0.00;0.00;0.20;0.29;0.41
-13.04;-2.71;0.00;0.00;0.00;0.00;1.52;0.00;0.00;1.52;5.82;0.00;0.00;0.00;10.05;0.00;0.00;0.00;0.54;0.65;0.50
-11.01;-2.72;0.00;0.00;0.00;0.00;1.60;0.00;0.00;2.35;5.35;0.00;0.00;0.00;9.66;0.00;0.00;0.00;0.90;0.99;0.48
-8.91;-2.61;0.00;0.00;0.00;0.00;1.40;0.00;0.00;3.54;4.98;0.00;0.00;0.00;8.99;0.00;0.00;0.00;1.28;1.52;0.45
-8.88;-2.55;0.00;0.00;0.00;0.00;1.27;0.00;0.00;3.06;4.78;0.00;0.00;0.00;8.59;0.00;0.00;0.00;1.61;2.32;0.43
-9.63;-2.59;0.00;0.00;0.00;0.00;1.16;0.00;0.00;2.61;4.90;0.00;0.00;0.00;8.65;0.00;0.00;0.00;1.91;3.01;0.43
-8.47;-2.60;0.00;0.00;0.00;0.00;1.11;0.00;0.00;2.51;4.39;0.00;0.00;0.00;8.10;0.00;0.00;0.00;2.19;3.59;0.41
-10.58;-2.64;0.00;0.00;0.00;0.00;1.06;0.00;0.00;2.36;5.18;0.00;0.00;0.00;8.88;0.00;0.00;0.00;2.45;4.16;0.44
-14.49;-2.63;0.00;0.00;0.00;0.00;1.01;0.00;0.00;2.28;6.71;0.00;0.00;0.00;10.35;0.00;0.00;0.00;2.70;4.69;0.52
-13.43;-3.23;0.00;0.00;0.00;0.00;0.99;0.00;0.00;3.24;6.67;0.00;0.00;0.00;10.90;0.00;0.00;0.00;2.94;5.20;0.55
-10.82;-3.23;0.00;0.00;0.00;0.00;1.01;0.00;0.00;4.15;5.99;0.00;0.00;0.00;10.23;0.00;0.00;0.00;3.18;5.93;0.51
-9.51;-2.99;0.00;0.00;0.00;0.00;1.02;0.00;0.00;4.70;5.69;0.00;0.00;0.00;9.69;0.00;0.00;0.00;3.42;6.87;0.49
-9.34;-3.18;0.00;0.00;0.03;0.00;1.01;0.07;0.00;4.67;5.58;0.00;0.05;0.00;9.68;0.00;0.00;0.00;3.66;7.93;0.48
-13.17;-3.60;0.00;0.00;0.09;0.00;1.00;0.22;0.00;3.93;6.77;0.00;0.18;0.00;11.05;0.00;0.00;0.00;3.90;8.98;0.55
-14.58;-3.80;0.00;0.00;0.15;0.00;0.99;0.36;0.00;3.61;7.15;0.00;0.30;0.00;11.44;0.00;0.00;0.00;4.14;9.86;0.57
-14.01;-3.81;0.00;0.00;0.23;0.00;1.02;0.54;0.00;4.32;7.15;0.00;0.45;0.00;11.21;0.00;0.00;0.00;4.38;10.67;0.56
-19.05;-4.34;0.00;0.00;0.36;0.00;1.04;0.86;0.00;2.88;8.49;0.00;0.71;0.00;12.66;0.00;0.00;0.00;4.62;11.65;0.63
-20.21;-4.40;0.00;0.00;0.57;0.00;1.09;1.38;0.00;2.62;8.67;0.00;1.15;0.00;12.21;0.00;0.00;0.00;4.87;12.29;0.61
-10.02;-3.90;0.00;0.00;0.74;0.00;1.16;1.77;0.00;6.95;6.20;0.00;1.48;0.00;8.74;0.00;0.00;0.00;5.12;12.88;0.44
-14.12;-3.55;0.00;0.00;0.93;0.00;1.17;2.24;0.00;5.65;7.16;0.00;1.87;0.00;8.70;0.00;0.00;0.00;5.40;14.45;0.44
-17.42;-3.50;0.00;0.00;1.13;0.00;1.17;2.71;0.00;4.40;7.83;0.00;2.25;0.00;8.67;0.00;0.00;0.00;5.68;15.72;0.43
-12.80;-4.06;0.00;0.00;1.32;0.00;1.26;3.17;0.00;6.97;6.85;0.00;2.64;0.00;7.68;0.00;0.00;0.00;5.96;16.71;0.38
-12.98;-4.29;0.00;0.00;1.49;0.00;1.33;3.58;0.00;7.81;7.12;0.00;2.99;0.00;7.67;0.00;0.00;0.00;6.25;18.28;0.38
-13.15;-4.52;0.00;0.00;1.73;0.00;1.42;4.16;0.00;9.03;7.49;0.00;3.47;0.00;7.54;0.00;0.00;0.00;6.57;20.04;0.38
-9.91;-4.47;0.00;0.00;1.91;0.00;1.53;4.59;0.00;12.71;7.52;0.00;3.82;0.00;7.02;0.00;0.00;0.00;6.91;22.07;0.35
-7.50;-4.71;0.00;0.00;2.08;0.00;1.66;4.99;0.00;16.11;7.78;0.00;4.16;0.00;7.09;0.00;0.00;0.00;7.27;24.93;0.36
-10.96;-4.91;0.00;0.00;2.24;0.00;1.80;5.37;0.00;14.68;8.47;0.00;4.47;0.00;7.58;0.00;0.00;0.00;7.67;28.55;0.38
-12.84;-5.42;0.00;0.00;2.40;0.00;1.87;5.76;0.00;15.50;9.42;0.00;4.80;0.00;8.54;0.00;0.00;0.00;8.09;31.86;0.43
-8.82;-4.66;0.00;0.00;2.55;0.00;2.10;6.11;0.00;21.27;10.00;0.00;5.09;0.00;8.10;0.00;0.00;0.00;8.54;35.34;0.41
-11.00;-5.16;0.00;0.00;2.69;0.00;2.34;6.46;0.00;19.38;10.00;0.00;5.38;0.00;8.36;0.00;0.00;0.00;9.04;40.13;0.42
-13.25;-5.19;0.00;0.00;2.81;0.00;2.74;6.75;0.00;17.37;10.00;0.00;5.62;0.00;8.37;0.00;0.00;0.00;9.59;44.49;0.42
-12.33;-3.83;0.00;0.00;2.94;0.00;3.07;7.06;0.00;18.55;10.00;0.00;5.88;0.00;6.90;0.00;0.00;0.00;10.24;48.40;0.35
-11.17;-4.10;0.00;0.00;3.00;0.00;4.32;7.21;0.00;19.83;10.00;0.00;6.00;0.00;8.22;0.00;0.00;0.00;10.97;52.57;0.41
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;10.87;5.74;0.00;6.21;0.00;0.00;0.00;0.00;0.00;12.00;57.03;0.00
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;0.00;0.00;2.37;0.00;6.48;0.00;0.00;3.54;0.00;0.00;12.00;59.48;-0.31
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;5.33;0.00;0.00;0.00;6.57;0.00;0.00;5.98;0.00;0.00;12.00;59.48;-0.71
-9.86;-4.89;0.00;0.00;3.32;2.38;0.00;7.97;2.33;0.00;0.00;1.47;6.64;0.00;0.00;9.20;0.00;0.00;12.00;58.00;-1.28
-14.49;-4.44;0.00;0.00;3.35;1.31;0.00;8.03;6.36;0.00;0.00;2.35;6.69;0.00;0.00;8.93;0.00;0.00;11.37;57.35;-1.18
-17.18;-5.39;0.00;0.00;3.46;0.98;0.00;8.31;8.63;0.00;0.00;2.66;6.93;0.00;0.00;8.13;0.00;0.00;11.03;55.58;-1.04
-10.50;-5.27;0.00;0.00;3.55;0.83;0.00;8.52;2.39;0.00;0.00;1.65;7.10;0.00;0.00;8.11;0.00;0.00;10.77;53.19;-1.10
-7.85;-5.91;0.00;0.00;3.28;0.75;0.00;7.87;0.69;0.00;0.00;0.97;6.56;0.00;0.00;6.27;0.00;0.00;10.55;52.52;-0.87
-8.81;-5.05;0.00;0.00;3.46;0.62;0.00;8.30;1.15;0.00;0.00;1.22;6.92;0.00;0.00;7.68;0.00;0.00;10.36;52.33;-1.07
-8.26;-4.95;0.00;0.00;3.43;0.55;0.00;8.23;0.80;0.00;0.00;0.99;6.86;0.00;0.00;7.54;0.00;0.00;10.19;52.01;-1.06
-12.67;-5.40;0.00;0.00;3.43;0.51;0.00;8.23;4.45;0.00;0.00;2.23;6.86;0.00;0.00;7.41;0.00;0.00;10.05;51.79;-0.96
-18.44;-4.98;0.00;0.00;3.39;0.47;0.00;8.14;9.63;0.00;0.00;3.32;6.79;0.00;0.00;8.00;0.00;0.00;9.91;50.55;-0.97
-17.75;-4.27;0.00;0.00;3.36;0.43;0.00;8.06;9.09;0.00;0.00;3.19;6.71;0.00;0.00;8.50;0.00;0.00;9.79;47.88;-1.05
-12.86;-4.32;0.00;0.00;2.38;0.42;0.00;5.72;6.10;0.00;0.00;3.28;4.77;0.00;0.00;5.15;0.00;0.00;9.68;45.35;-0.55
-11.25;-4.46;0.00;0.00;3.19;0.48;0.00;7.66;3.43;0.00;0.00;2.35;6.38;0.00;0.00;7.56;0.00;0.00;9.57;43.66;-0.97
-10.08;-3.64;0.00;0.00;2.83;0.47;0.00;6.79;2.84;0.00;0.00;2.59;5.66;0.00;0.00;7.20;0.00;0.00;9.44;42.71;-0.90
-8.94;-3.42;0.00;0.00;2.21;0.47;0.00;5.31;2.84;0.00;0.00;2.74;4.43;0.00;0.00;5.37;0.00;0.00;9.31;41.92;-0.62
-15.52;-4.44;0.00;0.00;2.96;0.48;0.00;7.11;7.06;0.00;0.00;4.17;5.92;0.00;0.00;7.32;0.00;0.00;9.19;41.13;-0.81
-16.87;-4.21;0.00;0.00;2.83;0.43;0.00;6.80;8.09;0.00;0.00;5.10;5.67;0.00;0.00;7.34;0.00;0.00;9.06;39.17;-0.75
-11.01;-3.86;0.00;0.00;2.62;0.42;0.00;6.30;3.87;0.00;0.00;3.10;5.25;0.00;0.00;6.38;0.00;0.00;8.95;36.92;-0.74
-10.33;-4.59;0.00;0.00;2.38;0.42;0.00;5.72;3.70;0.00;0.00;3.06;4.77;0.00;0.00;4.81;0.00;0.00;8.84;35.85;-0.51
-11.33;-4.81;0.00;0.00;2.12;0.43;0.00;5.08;4.69;0.00;0.00;3.94;4.24;0.00;0.00;3.96;0.00;0.00;8.73;34.82;-0.32
-9.23;-4.50;0.00;0.00;2.26;0.41;0.00;5.44;2.99;0.00;0.00;2.80;4.53;0.00;0.00;4.42;0.00;0.00;8.62;33.52;-0.47
-10.22;-5.24;0.00;0.00;2.09;0.40;0.00;5.02;3.89;0.00;0.00;3.52;4.18;0.00;0.00;3.30;0.00;0.00;8.51;32.69;-0.25
-14.77;-5.66;0.00;0.00;1.87;0.42;0.00;4.48;7.59;0.00;0.00;5.65;3.74;0.00;0.00;2.76;0.00;0.00;8.40;31.60;-0.03
-15.86;-5.23;0.00;0.00;1.72;0.43;0.00;4.13;8.49;0.00;0.00;6.44;3.44;0.00;0.00;2.92;0.00;0.00;8.29;29.50;0.00
-10.98;-4.73;0.00;0.00;1.53;0.44;0.00;3.68;4.91;0.00;0.00;4.94;3.07;0.00;0.00;2.35;0.00;0.00;8.18;27.14;-0.01
-9.50;-5.21;0.00;0.00;1.31;0.53;0.00;3.14;3.32;0.00;0.00;5.84;2.61;0.00;0.00;1.45;0.00;0.00;8.06;25.78;0.18
-10.86;-5.10;0.00;0.00;1.11;0.54;0.00;2.66;4.00;0.00;0.00;7.60;2.22;0.00;0.00;1.42;0.00;0.00;7.92;24.85;0.31
-13.57;-4.73;0.00;0.00;0.92;0.51;0.00;2.20;5.96;0.00;0.00;9.46;1.84;0.00;0.00;1.65;0.00;0.00;7.78;23.74;0.40
-17.59;-5.12;0.00;0.00;0.73;0.52;0.00;1.74;7.95;0.00;0.00;13.42;1.45;0.00;0.00;1.76;0.00;0.00;7.65;22.09;0.66
-13.99;-6.69;0.00;0.00;0.54;0.79;0.00;1.30;2.64;0.00;0.00;16.83;1.08;0.00;0.00;0.83;0.00;0.00;7.51;19.88;1.03
-14.14;-7.08;0.00;0.00;0.38;1.03;0.00;0.92;1.98;0.00;0.00;18.67;0.77;0.00;0.00;0.67;0.00;0.00;7.30;19.14;1.18
-11.34;-6.53;0.00;0.00;0.26;1.70;0.00;0.62;1.39;0.00;0.00;15.47;0.51;0.00;0.00;0.53;0.00;0.00;7.03;18.59;0.98
-11.60;-6.28;0.00;0.00;0.16;1.62;0.00;0.39;1.47;0.00;0.00;16.07;0.33;0.00;0.00;0.55;0.00;0.00;6.58;18.21;1.02
-18.32;-6.85;0.00;0.00;0.10;0.73;0.00;0.25;3.99;0.00;0.00;23.14;0.21;0.00;0.00;0.94;0.00;0.00;6.16;17.80;1.45
-17.48;-6.68;0.00;0.00;0.08;0.76;0.00;0.18;3.64;0.00;0.00;22.44;0.15;0.00;0.00;0.85;0.00;0.00;5.96;16.69;1.41
-12.31;-5.91;0.00;0.00;0.05;1.37;0.00;0.13;1.81;0.00;0.00;17.04;0.11;0.00;0.00;0.58;0.00;0.00;5.76;15.68;1.08
-13.66;-6.03;0.00;0.00;0.03;1.16;0.00;0.07;2.22;0.00;0.00;18.66;0.06;0.00;0.00;0.64;0.00;0.00;5.40;15.17;1.18
-12.10;-6.04;0.00;0.00;0.00;1.68;0.00;0.01;1.78;0.00;0.00;16.91;0.01;0.00;0.00;0.56;0.00;0.00;5.10;14.56;1.07
-8.22;-5.35;0.00;0.00;0.00;2.63;0.00;0.00;1.42;0.00;0.00;11.16;0.00;0.00;0.00;0.51;0.00;0.00;4.66;14.06;0.69
-12.90;-5.23;0.00;0.00;0.00;1.12;0.00;0.00;2.81;0.00;0.00;16.54;0.00;0.00;0.00;0.69;0.00;0.00;3.97;13.67;1.03
-14.11;-5.11;0.00;0.00;0.00;0.97;0.00;0.00;3.80;0.00;0.00;16.90;0.00;0.00;0.00;0.77;0.00;0.00;3.67;12.89;1.04
-9.38;-5.51;0.00;0.00;0.00;2.47;0.00;0.00;1.85;0.00;0.00;12.34;0.00;0.00;0.00;0.54;0.00;0.00;3.42;11.83;0.76
-9.99;-4.66;0.00;0.00;0.00;1.73;0.00;0.00;2.51;0.00;0.00;12.26;0.00;0.00;0.00;0.62;0.00;0.00;2.77;11.32;0.75
-14.23;-5.02;0.00;0.00;0.00;1.23;0.00;0.00;4.60;0.00;0.00;15.79;0.00;0.00;0.00;0.79;0.00;0.00;2.31;10.62;0.96
-12.09;-4.61;0.00;0.00;0.00;1.50;0.00;0.00;4.01;0.00;0.00;13.24;0.00;0.00;0.00;0.73;0.00;0.00;1.99;9.34;0.80
-7.95;-4.09;0.00;0.00;0.00;2.34;0.00;0.00;2.99;0.00;0.00;8.12;0.00;0.00;0.00;0.61;0.00;0.00;1.59;8.23;0.47
-11.39;-4.10;0.00;0.00;0.00;1.63;0.00;0.00;6.20;0.00;0.00;8.51;0.00;0.00;0.00;0.00;0.00;0.00;0.98;7.40;0.58
-14.06;-3.84;0.00;0.00;0.00;2.07;0.00;0.00;10.35;0.00;0.00;6.08;0.00;0.00;0.00;0.00;0.00;0.00;0.55;5.68;0.42
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;10.09;0.00;0.00;0.00;0.00;0.00;3.66;0.00;0.00;0.00;0.00;2.80;0.41
-10.10;-2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.34
-10.60;-2.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.24;0.00;0.00;0.00;6.97;0.00;0.00;0.00;0.00;0.00;0.35
-7.48;-2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.99;0.00;0.00;0.00;5.88;0.00;0.00;0.00;0.00;0.00;0.29
-7.37;-3.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.95;0.00;0.00;0.00;6.19;0.00;0.00;0.00;0.00;0.00;0.31
-11.13;-3.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.45;0.00;0.00;0.00;7.85;0.00;0.00;0.00;0.00;0.00;0.39
-12.40;-3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.96;0.00;0.00;0.00;8.26;0.00;0.00;0.00;0.00;0.00;0.41
-9.01;-3.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;0.00;0.00;0.00;6.64;0.00;0.00;0.00;0.00;0.00;0.33
-6.91;-2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.76;0.00;0.00;0.00;5.66;0.00;0.00;0.00;0.00;0.00;0.28
-8.44;-2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.38;0.00;0.00;0.00;6.23;0.00;0.00;0.00;0.00;0.00;0.31
-11.09;-2.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.44;0.00;0.00;0.00;7.36;0.00;0.00;0.00;0.00;0.00;0.37
-9.19;-2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.67;0.00;0.00;0.00;6.43;0.00;0.00;0.00;0.00;0.00;0.32
-7.68;-2.55;0.00;0.00;0.00;0.00;0.86;0.00;0.00;1.30;3.59;0.00;0.00;0.00;7.00;0.00;0.00;0.00;0.00;0.00;0.35
-8.90;-2.51;0.00;0.00;0.00;0.00;1.42;0.00;0.00;1.59;4.19;0.00;0.00;0.00;8.12;0.00;0.00;0.00;0.20;0.29;0.41
-13.04;-2.71;0.00;0.00;0.00;0.00;1.52;0.00;0.00;1.52;5.82;0.00;0.00;0.00;10.05;0.00;0.00;0.00;0.54;0.65;0.50
-11.01;-2.72;0.00;0.00;0.00;0.00;1.60;0.00;0.00;2.35;5.35;0.00;0.00;0.00;9.66;0.00;0.00;0.00;0.90;0.99;0.48
-8.91;-2.61;0.00;0.00;0.00;0.00;1.40;0.00;0.00;3.54;4.98;0.00;0.00;0.00;8.99;0.00;0.00;0.00;1.28;1.52;0.45
-8.88;-2.55;0.00;0.00;0.00;0.00;1.27;0.00;0.00;3.06;4.78;0.00;0.00;0.00;8.59;0.00;0.00;0.00;1.61;2.32;0.43
-9.63;-2.59;0.00;0.00;0.00;0.00;1.16;0.00;0.00;2.61;4.90;0.00;0.00;0.00;8.65;0.00;0.00;0.00;1.91;3.01;0.43
-8.47;-2.60;0.00;0.00;0.00;0.00;1.11;0.00;0.00;2.51;4.39;0.00;0.00;0.00;8.10;0.00;0.00;0.00;2.19;3.59;0.41
-10.58;-2.64;0.00;0.00;0.00;0.00;1.06;0.00;0.00;2.36;5.18;0.00;0.00;0.00;8.88;0.00;0.00;0.00;2.45;4.16;0.44
-14.49;-2.63;0.00;0.00;0.00;0.00;1.01;0.00;0.00;2.28;6.71;0.00;0.00;0.00;10.35;0.00;0.00;0.00;2.70;4.69;0.52
-13.43;-3.23;0.00;0.00;0.00;0.00;0.99;0.00;0.00;3.24;6.67;0.00;0.00;0.00;10.90;0.00;0.00;0.00;2.94;5.20;0.55
-10.82;-3.23;0.00;0.00;0.00;0.00;1.01;0.00;0.00;4.15;5.99;0.00;0.00;0.00;10.23;0.00;0.00;0.00;3.18;5.93;0.51
-9.51;-2.99;0.00;0.00;0.00;0.00;1.02;0.00;0.00;4.70;5.69;0.00;0.00;0.00;9.69;0.00;0.00;0.00;3.42;6.87;0.49
-9.34;-3.18;0.00;0.00;0.03;0.00;1.01;0.07;0.00;4.67;5.58;0.00;0.05;0.00;9.68;0.00;0.00;0.00;3.66;7.93;0.48
-13.17;-3.60;0.00;0.00;0.09;0.00;1.00;0.22;0.00;3.93;6.77;0.00;0.18;0.00;11.05;0.00;0.00;0.00;3.90;8.98;0.55
-14.58;-3.80;0.00;0.00;0.15;0.00;0.99;0.36;0.00;3.61;7.15;0.00;0.30;0.00;11.44;0.00;0.00;0.00;4.14;9.86;0.57
-14.01;-3.81;0.00;0.00;0.23;0.00;1.02;0.54;0.00;4.32;7.15;0.00;0.45;0.00;11.21;0.00;0.00;0.00;4.38;10.67;0.56
-19.05;-4.34;0.00;0.00;0.36;0.00;1.04;0.86;0.00;2.88;8.49;0.00;0.71;0.00;12.66;0.00;0.00;0.00;4.62;11.65;0.63
-20.21;-4.40;0.00;0.00;0.57;0.00;1.09;1.38;0.00;2.62;8.67;0.00;1.15;0.00;12.21;0.00;0.00;0.00;4.87;12.29;0.61
