0,17;0,63;4,496472514;2,981003694;2,244075095
0,14;0,60;4,486844328;2,969272034;2,237932785
0,14;0,61;4,476384182;2,945142568;2,228413703
0,13;0,61;4,466845205;2,917359875;2,218288371
0,19;0,61;4,451046939;2,893642644;2,207092974
0,24;0,62;4,442609437;2,844050824;2,191882518
0,23;0,62;4,432365365;2,857317646;2,191784533
0,23;0,61;4,433339365;2,877272751;2,197097976
0,22;0,61;4,439037703;2,900238413;2,204738838
0,21;0,62;4,44498457;2,919140686;2,211446695
0,21;0,62;4,449899558;2,935359368;2,217139695
0,21;0,52;4,454723026;2,952206592;2,222959323
0,21;0,42;3,970625253;2,975391569;2,067389643
0,21;0,37;4,34374652;2,990537844;2,195549968
0,21;0,32;4,263957403;3,010597766;2,173968576
0,21;0,32;4,485208198;2,88288;2,215789399
0,21;0,32;4,487214021;2,88288;2,216458007
0,21;0,32;4,488903614;2,88288;2,217021205
0,27;0,32;4,490407286;2,88288;2,217522429
0,33;0,37;4,492634682;2,88288;2,218264894
0,29;0,42;4,494119036;2,88288;2,218759679
0,25;0,42;4,496188257;2,88288;2,219449419
0,25;0,41;4,497517985;2,88288;2,219892662
0,25;0,40;4,499335825;2,88288;2,220498608
0,30;0,40;4,502356506;2,88288;2,221505502
0,35;0,40;4,503147535;2,88288;2,221769178
0,34;0,40;4,505489842;2,88288;2,222549947
0,33;0,40;4,507390155;2,88288;2,223183385
0,32;0,40;4,50793914;2,88288;2,22336638
0,31;0,40;4,512068385;2,88288;2,224742795
0,32;0,40;4,56799181;2,88288;2,243383937
0,31;0,40;4,63090502;2,88288;2,264355007
0,31;0,40;4,683802085;2,88288;2,281987362
0,32;0,40;4,748368333;2,88288;2,303509444
0,32;0,40;4,789608245;2,88288;2,317256082
0,31;0,36;4,841070786;2,88288;2,334410262
0,32;0,32;4,897433459;2,88288;2,35319782
0,31;0,32;4,948429203;2,88288;2,370196401
0,31;0,32;5,010347952;2,88288;2,390835984
0,31;0,32;5,104036595;2,88288;2,422065532
0,27;0,33;5,157211908;2,88288;2,439790636
0,23;0,38;5,227006017;2,88288;2,463055339
0,23;0,42;5,223387518;2,88288;2,461849173
0,23;0,41;5,277314919;2,88288;2,479824973
0,28;0,40;5,409899192;2,88288;2,524019731
0,34;0,39;5,370799005;2,957364882;2,529607555
0,33;0,39;5,372746161;3,038911809;2,550643339
0,33;0,39;5,374379699;3,120421214;2,571565203
0,32;0,39;5,376048465;3,192233464;2,590074521
0,31;0,40;5,378161558;3,25598848;2,606717639
0,31;0,39;5,379926213;3,357466028;2,632675245
0,31;0,39;5,382402059;3,413840152;2,647594058
0,31;0,39;5,383207359;3,515622169;2,673307995
0,31;0,39;5,385062841;3,578190586;2,689568594
0,31;0,40;5,386754416;3,686800089;2,717284827
0,31;0,39;5,390173895;3,774314725;2,740303313
0,31;0,39;5,39164058;3,846082106;2,758734053
0,31;0,36;5,392230926;3,918472793;2,777028507
0,31;0,32;5,395208006;3,967328522;2,790234799
0,31;0,32;5,395848892;4,070928395;2,816348396
0,27;0,32;5,394789354;4,059830817;2,813220822
0,23;0,32;5,392772502;4,065944804;2,814077035
0,23;0,32;5,391044647;4,071979766;2,815009824
0,23;0,37;5,389504977;4,077872534;2,815969793
0,28;0,42;5,387280508;4,083420906;2,816615396
0,34;0,41;5,385904477;4,089136219;2,817585547
0,32;0,40;5,384248694;4,097107838;2,819026524
0,32;0,40;5,382287243;4,103934334;2,820079331
0,31;0,40;5,379976103;4,109588416;2,820722472
0,25;0,42;5,37786743;4,111333141;2,820455762
0,21;0,44;5,376413212;4,120482727;2,822258419
0,21;0,42;5,375114975;4,126763279;2,823395811
0,21;0,39;5,373310919;4,130150951;2,823641377
0,21;0,41;5,369787401;4,137281876;2,824249603
0,21;0,44;5,369499203;4,146902859;2,826558782
0,21;0,45;5,365352227;4,114707048;2,817127504
0,21;0,45;5,361277297;4,084146252;2,808128995
0,21;0,45;5,358300961;4,051522053;2,798980834
0,21;0,45;5,353946168;4,024628837;2,790805932
0,21;0,39;5,350818313;3,988996729;2,780855287
0,16;0,35;5,347195027;3,96078889;2,772595565
0,13;0,38;5,342279264;3,942632892;2,766417978
0,13;0,35;5,339281775;3,892367989;2,752852589
0,13;0,37;5,335259193;3,872092759;2,746442921
0,19;0,42;5,330776473;3,852637803;2,740084942
0,23;0,42;5,327974399;3,827189369;2,732788809
