demandHeat;demandElectricity;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-10.10;-2.76;0.00;0.59;0.00;2.68;0.00;2.97;0.00;0.00;6.32;0.00;0.00;0.00;2.40;60.00;0.32
-10.60;-2.73;0.00;0.57;0.00;2.66;0.00;3.18;0.00;0.00;6.48;0.00;0.00;0.00;2.54;59.25;0.32
-7.48;-2.89;0.00;0.55;0.00;2.25;0.00;2.09;0.00;0.00;5.53;0.00;0.00;0.00;2.67;58.52;0.28
-7.37;-3.24;0.00;0.55;0.00;2.12;0.00;2.10;0.00;0.00;5.88;0.00;0.00;0.00;2.81;57.89;0.29
-11.13;-3.40;0.00;0.52;0.00;2.35;0.00;3.51;0.00;0.00;7.43;0.00;0.00;0.00;2.94;57.30;0.37
-12.40;-3.30;0.00;0.51;0.00;2.32;0.00;4.03;0.00;0.00;7.85;0.00;0.00;0.00;3.06;56.65;0.39
-9.01;-3.04;0.00;0.52;0.00;1.93;0.00;2.83;0.00;0.00;6.39;0.00;0.00;0.00;3.18;56.00;0.32
-6.91;-2.90;0.00;0.52;0.00;1.62;0.00;2.12;0.00;0.00;5.53;0.00;0.00;0.00;3.30;55.47;0.28
-8.44;-2.85;0.00;0.51;0.00;1.63;0.00;2.72;0.00;0.00;6.08;0.00;0.00;0.00;3.43;55.02;0.30
-11.09;-2.92;0.00;0.49;0.00;1.61;0.00;3.79;0.00;0.00;7.20;0.00;0.00;0.00;3.55;54.56;0.36
-9.19;-2.75;0.00;0.50;0.00;1.22;0.00;3.19;0.00;0.00;6.44;0.00;0.00;0.00;3.66;54.12;0.32
-7.68;-2.55;0.00;0.51;0.00;0.82;0.00;2.74;0.00;0.00;5.80;0.00;0.00;0.00;3.78;53.78;0.29
-8.90;-2.51;0.00;0.50;0.00;0.57;0.00;3.33;0.00;0.00;6.35;0.00;0.00;0.00;3.90;53.55;0.32
-13.04;-2.71;0.00;0.50;0.00;0.34;0.00;5.08;0.00;0.00;8.29;0.00;0.00;0.00;4.02;53.39;0.41
-11.01;-2.72;0.00;0.51;0.00;0.02;0.00;4.40;0.00;0.00;7.63;0.00;0.00;0.00;4.14;53.30;0.38
-8.91;-2.61;0.00;0.54;0.00;0.00;0.29;3.68;0.00;0.00;6.83;0.00;0.00;0.00;4.26;53.29;0.34
-8.88;-2.55;0.00;0.58;0.00;0.00;0.86;3.90;0.00;0.00;7.02;0.00;0.00;0.00;4.39;53.36;0.35
-9.63;-2.59;0.00;0.63;0.00;0.00;1.34;4.39;0.00;0.00;7.61;0.00;0.00;0.00;4.52;53.55;0.38
-8.47;-2.60;0.00;0.67;0.00;0.00;1.96;4.17;0.00;0.00;7.44;0.00;0.00;0.00;4.67;53.85;0.37
-10.58;-2.64;0.00;0.68;0.00;0.00;2.29;5.15;0.00;0.00;8.46;0.00;0.00;0.00;4.83;54.29;0.42
-14.49;-2.63;0.00;0.69;0.00;0.00;2.43;6.77;0.00;0.00;10.09;0.00;0.00;0.00;4.99;54.81;0.50
-13.43;-3.23;0.00;0.72;0.00;0.00;3.16;6.63;0.00;0.00;10.59;0.00;0.00;0.00;5.16;55.35;0.53
-10.82;-3.23;0.00;0.77;0.00;0.00;4.40;6.09;0.00;0.00;10.08;0.00;0.00;0.00;5.33;56.06;0.50
-9.51;-2.99;0.00;0.76;0.00;0.00;5.19;5.88;0.00;0.00;9.63;0.00;0.00;0.00;5.51;57.05;0.48
-9.34;-3.18;0.00;0.78;0.09;0.00;5.32;5.84;0.00;0.05;9.71;0.00;0.00;0.00;5.69;58.22;0.49
-13.17;-3.60;0.00;0.74;0.31;0.00;4.17;6.86;0.00;0.18;10.90;0.00;0.00;0.00;5.88;59.42;0.55
-14.58;-3.80;0.00;0.75;0.51;0.00;3.63;7.16;0.00;0.30;11.20;0.00;0.00;0.00;6.05;60.36;0.56
