timeStep;demandHeat;demandElectricity;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;ThermalStorage5SOC;Cost;Price;positiveDemandHeat;positiveDemandHeatTotal;positiveDemandElectricity;plusSolarThermic5;plusThermalStorage5Discharge;plusThermalStorage5Charge;plusCHP5;plusElecBuy;plusElecSell
310.00;-13.56;-2.22;0.00;0.13;0.00;22.37;0.00;4.04;0.95;0.26;0.25;13.56;13.56;2.22;0.00;0.12;0.00;13.42;0.00;-4.04
311.00;-10.40;-2.25;0.00;0.11;0.00;17.15;0.00;2.55;0.91;0.21;0.25;10.40;10.40;2.25;0.00;0.10;0.00;10.29;0.00;-2.55
312.00;-8.66;-2.37;0.02;0.09;0.00;14.24;0.00;1.62;0.88;0.19;0.25;8.66;8.66;2.37;0.02;0.09;0.00;8.54;0.00;-1.62
313.00;-12.41;-2.73;0.11;0.10;0.00;20.34;0.00;2.96;0.85;0.26;0.25;12.41;12.41;2.73;0.11;0.09;0.00;12.20;0.00;-2.96
314.00;-16.10;-2.99;0.24;0.13;0.00;26.23;0.00;4.35;0.82;0.31;0.25;16.10;16.10;2.99;0.24;0.12;0.00;15.74;0.00;-4.35
315.00;-16.15;-3.21;0.37;0.12;0.00;26.10;0.00;4.10;0.79;0.32;0.25;16.15;16.15;3.21;0.37;0.11;0.00;15.66;0.00;-4.10
316.00;-19.64;-3.63;0.51;0.11;0.00;31.70;0.00;5.25;0.75;0.38;0.25;19.64;19.64;3.63;0.51;0.10;0.00;19.02;0.00;-5.25
317.00;-19.02;-3.56;0.69;0.11;0.00;30.36;0.00;4.94;0.72;0.37;0.25;19.02;19.02;3.56;0.69;0.10;0.00;18.21;0.00;-4.94
318.00;-9.98;-3.19;1.09;0.10;0.00;14.64;0.00;0.91;0.69;0.22;0.25;9.98;9.98;3.19;1.09;0.09;0.00;8.79;0.00;-0.91
319.00;-15.33;-2.91;1.18;0.12;0.00;23.38;0.00;3.63;0.66;0.29;0.25;15.33;15.33;2.91;1.18;0.10;0.00;14.03;0.00;-3.63
320.00;-18.71;-2.81;1.21;0.11;0.00;28.97;0.00;5.30;0.63;0.33;0.25;18.71;18.71;2.81;1.21;0.10;0.00;17.38;0.00;-5.30
321.00;-14.28;-3.08;1.01;0.10;0.00;21.95;0.00;3.07;0.60;0.28;0.25;14.28;14.28;3.08;1.01;0.09;0.00;13.17;0.00;-3.07
322.00;-15.28;-3.49;0.90;0.12;0.00;23.76;0.00;3.16;0.57;0.31;0.25;15.28;15.28;3.49;0.90;0.11;0.00;14.26;0.00;-3.16
323.00;-15.05;-3.66;0.73;0.12;0.00;23.66;0.00;2.97;0.54;0.31;0.25;15.05;15.05;3.66;0.73;0.11;0.00;14.20;0.00;-2.97
324.00;-11.13;-3.78;0.78;0.10;0.00;17.08;0.00;1.01;0.50;0.26;0.25;11.13;11.13;3.78;0.78;0.09;0.00;10.25;0.00;-1.01
325.00;-7.89;-3.67;1.00;0.00;0.98;13.12;0.00;0.00;0.48;0.22;0.25;7.89;7.89;3.67;1.00;0.00;0.88;7.87;0.00;-0.00
326.00;-12.49;-3.47;1.27;0.10;0.00;18.54;0.00;1.73;0.70;0.26;0.25;12.49;12.49;3.47;1.27;0.09;0.00;11.12;0.00;-1.73
327.00;-14.59;-3.67;1.40;0.11;0.00;21.81;0.00;2.44;0.67;0.30;0.25;14.59;14.59;3.67;1.40;0.10;0.00;13.08;0.00;-2.44
328.00;-8.66;-3.55;1.37;0.00;0.32;12.68;0.00;0.00;0.64;0.22;0.25;8.66;8.66;3.55;1.37;0.00;0.29;7.61;0.00;-0.00
329.00;-12.06;-3.64;1.44;0.11;0.00;17.50;0.00;1.26;0.71;0.26;0.25;12.06;12.06;3.64;1.44;0.10;0.00;10.50;0.00;-1.26
330.00;-15.83;-3.17;1.18;0.14;0.00;24.18;0.00;3.60;0.68;0.30;0.25;15.83;15.83;3.17;1.18;0.13;0.00;14.51;0.00;-3.60
331.00;-14.42;-2.72;1.23;0.15;0.00;21.72;0.00;3.37;0.64;0.27;0.25;14.42;14.42;2.72;1.23;0.14;0.00;13.03;0.00;-3.37
332.00;-10.75;-3.25;1.16;0.15;0.00;15.73;0.00;1.16;0.60;0.23;0.25;10.75;10.75;3.25;1.16;0.13;0.00;9.44;0.00;-1.16
333.00;-9.69;-3.93;1.50;0.00;0.23;14.05;0.00;0.00;0.56;0.24;0.25;9.69;9.69;3.93;1.50;0.00;0.21;8.43;0.00;-0.00
334.00;-13.92;-4.58;2.23;0.12;0.00;19.28;0.00;0.82;0.61;0.30;0.25;13.92;13.92;4.58;2.23;0.11;0.00;11.57;0.00;-0.82
335.00;-13.20;-4.00;2.17;0.16;0.00;18.10;0.00;1.07;0.57;0.28;0.25;13.20;13.20;4.00;2.17;0.14;0.00;10.86;0.00;-1.07
336.00;-11.26;-3.31;2.71;0.17;0.00;13.97;0.00;0.60;0.53;0.22;0.25;11.26;11.26;3.31;2.71;0.15;0.00;8.38;0.00;-0.60
337.00;-17.59;-3.28;2.25;0.29;0.00;25.08;0.00;3.75;0.48;0.31;0.25;17.59;17.59;3.28;2.25;0.26;0.00;15.05;0.00;-3.75
338.00;-20.91;-3.71;2.05;0.41;0.00;30.75;0.00;4.90;0.40;0.37;0.25;20.91;20.91;3.71;2.05;0.37;0.00;18.45;0.00;-4.90
339.00;-12.51;-4.29;2.04;0.29;0.00;16.96;0.00;0.46;0.29;0.28;0.25;12.51;12.51;4.29;2.04;0.26;0.00;10.18;0.00;-0.46
340.00;-8.00;-4.51;2.92;0.00;4.58;16.10;0.00;0.00;0.21;0.28;0.25;8.00;8.00;4.51;2.92;0.00;4.12;9.66;0.00;-0.00
341.00;-8.60;-4.19;2.93;0.00;3.32;14.98;0.00;0.00;1.24;0.26;0.25;8.60;8.60;4.19;2.93;0.00;2.99;8.99;0.00;-0.00
342.00;-8.77;-4.25;2.81;0.00;3.16;15.19;0.00;0.00;1.99;0.26;0.25;8.77;8.77;4.25;2.81;0.00;2.84;9.11;0.00;-0.00
343.00;-15.55;-4.73;3.65;0.90;0.00;18.33;0.00;0.40;2.70;0.30;0.25;15.55;15.55;4.73;3.65;0.81;0.00;11.00;0.00;-0.40
344.00;-21.35;-4.34;5.44;4.90;0.00;18.35;0.00;0.79;2.45;0.29;0.25;21.35;21.35;4.34;5.44;4.41;0.00;11.01;0.00;-0.79
345.00;-18.48;-3.56;5.71;3.91;0.00;14.77;0.00;0.58;1.09;0.24;0.25;18.48;18.48;3.56;5.71;3.52;0.00;8.86;0.00;-0.58
346.00;-13.57;-3.60;6.37;0.00;0.52;12.86;0.00;0.00;0.00;0.22;0.25;13.57;13.57;3.60;6.37;0.00;0.47;7.72;0.00;-0.00
347.00;-11.31;-3.70;7.03;0.00;3.65;13.22;0.00;0.00;0.12;0.23;0.25;11.31;11.31;3.70;7.03;0.00;3.28;7.93;0.00;-0.00
348.00;-9.97;-2.94;7.90;0.00;4.23;10.51;0.00;0.00;0.94;0.18;0.25;9.97;9.97;2.94;7.90;0.00;3.81;6.30;0.00;-0.00
349.00;-9.37;-2.77;8.23;0.00;4.80;9.89;0.00;0.00;1.89;0.17;0.25;9.37;9.37;2.77;8.23;0.00;4.32;5.94;0.00;-0.00
350.00;-17.57;-3.72;8.06;1.54;0.00;13.28;0.00;0.00;2.97;0.23;0.25;17.57;17.57;3.72;8.06;1.39;0.00;7.97;0.00;-0.00
351.00;-19.14;-3.65;13.22;0.00;1.90;13.05;0.00;0.00;2.54;0.22;0.25;19.14;19.14;3.65;13.22;0.00;1.71;7.83;0.00;-0.00
352.00;-12.27;-3.12;10.68;0.00;5.09;11.13;0.00;0.00;2.97;0.19;0.25;12.27;12.27;3.12;10.68;0.00;4.58;6.68;0.00;-0.00
353.00;-10.71;-3.88;6.44;0.00;4.04;13.85;0.00;0.00;4.12;0.24;0.25;10.71;10.71;3.88;6.44;0.00;3.64;8.31;0.00;-0.00
354.00;-11.60;-4.03;3.89;0.00;0.94;14.41;0.00;0.00;5.02;0.25;0.25;11.60;11.60;4.03;3.89;0.00;0.84;8.64;0.00;-0.00
355.00;-9.72;-3.72;2.99;0.00;1.24;13.29;0.00;0.00;5.24;0.23;0.25;9.72;9.72;3.72;2.99;0.00;1.12;7.97;0.00;-0.00
356.00;-10.26;-4.27;2.11;0.00;1.02;15.26;0.00;0.00;5.51;0.26;0.25;10.26;10.26;4.27;2.11;0.00;0.91;9.16;0.00;-0.00
357.00;-15.64;-4.57;1.36;1.00;0.00;22.13;0.00;1.63;5.74;0.33;0.25;15.64;15.64;4.57;1.36;0.90;0.00;13.28;0.00;-1.63
358.00;-18.50;-4.21;0.42;1.21;0.00;28.12;0.00;3.66;5.46;0.37;0.25;18.50;18.50;4.21;0.42;1.09;0.00;16.87;0.00;-3.66
359.00;-12.83;-3.85;0.95;0.62;0.00;18.76;0.00;1.41;5.13;0.28;0.25;12.83;12.83;3.85;0.95;0.56;0.00;11.26;0.00;-1.41
360.00;-10.58;-4.23;0.96;0.13;0.00;15.81;0.00;0.20;4.96;0.26;0.25;10.58;10.58;4.23;0.96;0.12;0.00;9.49;0.00;-0.20
361.00;-11.37;-4.00;1.10;0.37;0.00;16.50;0.00;0.63;4.92;0.26;0.25;11.37;11.37;4.00;1.10;0.33;0.00;9.90;0.00;-0.63
362.00;-14.82;-3.74;1.39;0.80;0.00;21.05;0.00;2.16;4.82;0.29;0.25;14.82;14.82;3.74;1.39;0.72;0.00;12.63;0.00;-2.16
363.00;-20.31;-4.34;1.36;0.86;0.00;30.15;0.00;4.10;4.60;0.39;0.25;20.31;20.31;4.34;1.36;0.77;0.00;18.09;0.00;-4.10
364.00;-16.32;-4.66;0.83;0.61;0.00;24.79;0.00;2.29;4.36;0.35;0.25;16.32;16.32;4.66;0.83;0.55;0.00;14.88;0.00;-2.29
365.00;-15.03;-5.48;0.69;0.38;0.00;23.26;0.00;1.03;4.19;0.37;0.25;15.03;15.03;5.48;0.69;0.34;0.00;13.95;0.00;-1.03
366.00;-13.14;-5.07;0.75;0.32;0.00;20.11;0.00;0.56;4.08;0.33;0.25;13.14;13.14;5.07;0.75;0.29;0.00;12.06;0.00;-0.56
367.00;-11.92;-4.60;0.61;0.29;0.00;18.36;0.00;0.54;3.99;0.30;0.25;11.92;11.92;4.60;0.61;0.26;0.00;11.02;0.00;-0.54
368.00;-19.74;-4.99;0.46;0.60;0.00;31.14;0.00;3.73;3.91;0.42;0.25;19.74;19.74;4.99;0.46;0.54;0.00;18.68;0.00;-3.73
369.00;-19.91;-4.95;0.36;0.60;0.00;31.57;0.00;3.89;3.75;0.42;0.25;19.91;19.91;4.95;0.36;0.54;0.00;18.94;0.00;-3.89
370.00;-14.12;-4.32;0.23;0.47;0.00;22.36;0.00;1.94;3.58;0.32;0.25;14.12;14.12;4.32;0.23;0.42;0.00;13.42;0.00;-1.94
371.00;-16.41;-4.46;0.10;0.47;0.00;26.39;0.00;2.93;3.45;0.36;0.25;16.41;16.41;4.46;0.10;0.42;0.00;15.84;0.00;-2.93
372.00;-14.48;-4.44;0.00;0.43;0.00;23.40;0.00;2.11;3.32;0.33;0.25;14.48;14.48;4.44;0.00;0.39;0.00;14.04;0.00;-2.11
373.00;-9.50;-3.65;0.00;0.29;0.00;15.36;0.00;0.65;3.20;0.24;0.25;9.50;9.50;3.65;0.00;0.26;0.00;9.21;0.00;-0.65
374.00;-15.41;-3.53;0.00;0.45;0.00;24.94;0.00;3.45;3.11;0.32;0.25;15.41;15.41;3.53;0.00;0.41;0.00;14.96;0.00;-3.45
375.00;-16.84;-3.46;0.00;0.46;0.00;27.30;0.00;4.18;2.99;0.34;0.25;16.84;16.84;3.46;0.00;0.42;0.00;16.38;0.00;-4.18
376.00;-10.75;-3.01;0.00;0.41;0.00;17.23;0.00;1.82;2.86;0.24;0.25;10.75;10.75;3.01;0.00;0.37;0.00;10.34;0.00;-1.82
377.00;-11.80;-2.94;0.00;0.38;0.00;19.04;0.00;2.39;2.75;0.25;0.25;11.80;11.80;2.94;0.00;0.34;0.00;11.42;0.00;-2.39
378.00;-17.13;-3.15;0.00;0.39;0.00;27.91;0.00;4.67;2.64;0.33;0.25;17.13;17.13;3.15;0.00;0.35;0.00;16.74;0.00;-4.67
379.00;-13.39;-3.09;0.00;0.35;0.00;21.73;0.00;3.00;2.53;0.28;0.25;13.39;13.39;3.09;0.00;0.32;0.00;13.04;0.00;-3.00
380.00;-8.54;-2.98;0.00;0.25;0.00;13.81;0.00;0.89;2.44;0.21;0.25;8.54;8.54;2.98;0.00;0.23;0.00;8.29;0.00;-0.89
381.00;-14.00;-3.00;0.00;0.34;0.00;22.77;0.00;3.38;2.36;0.28;0.25;14.00;14.00;3.00;0.00;0.31;0.00;13.66;0.00;-3.38
382.00;-16.02;-2.92;0.00;0.33;0.00;26.15;0.00;4.40;2.27;0.31;0.25;16.02;16.02;2.92;0.00;0.30;0.00;15.69;0.00;-4.40
383.00;-10.38;-2.61;0.00;0.26;0.00;16.87;0.00;2.11;2.18;0.22;0.25;10.38;10.38;2.61;0.00;0.24;0.00;10.12;0.00;-2.11
384.00;-11.21;-2.20;0.00;0.28;0.00;18.21;0.00;2.90;2.11;0.22;0.25;11.21;11.21;2.20;0.00;0.26;0.00;10.92;0.00;-2.90
385.00;-12.19;-2.22;0.00;0.29;0.00;19.84;0.00;3.33;2.03;0.24;0.25;12.19;12.19;2.22;0.00;0.26;0.00;11.90;0.00;-3.33
386.00;-8.89;-2.38;0.00;0.23;0.00;14.44;0.00;1.67;1.95;0.20;0.25;8.89;8.89;2.38;0.00;0.21;0.00;8.66;0.00;-1.67
387.00;-8.07;-2.67;0.00;0.21;0.00;13.11;0.00;1.00;1.88;0.19;0.25;8.07;8.07;2.67;0.00;0.19;0.00;7.87;0.00;-1.00
388.00;-12.35;-2.82;0.00;0.25;0.00;20.18;0.00;2.83;1.83;0.26;0.25;12.35;12.35;2.82;0.00;0.22;0.00;12.11;0.00;-2.83
389.00;-14.92;-2.76;0.00;0.25;0.00;24.45;0.00;4.09;1.76;0.29;0.25;14.92;14.92;2.76;0.00;0.23;0.00;14.67;0.00;-4.09
390.00;-11.45;-2.54;0.00;0.22;0.00;18.71;0.00;2.70;1.69;0.24;0.25;11.45;11.45;2.54;0.00;0.20;0.00;11.23;0.00;-2.70
391.00;-7.82;-2.40;0.00;0.18;0.00;12.73;0.00;1.16;1.63;0.18;0.25;7.82;7.82;2.40;0.00;0.16;0.00;7.64;0.00;-1.16
392.00;-9.78;-2.37;0.00;0.20;0.00;15.97;0.00;2.10;1.58;0.21;0.25;9.78;9.78;2.37;0.00;0.18;0.00;9.58;0.00;-2.10
393.00;-13.53;-2.39;0.00;0.20;0.00;22.21;0.00;3.83;1.52;0.26;0.25;13.53;13.53;2.39;0.00;0.18;0.00;13.33;0.00;-3.83
394.00;-11.61;-2.25;0.00;0.19;0.00;19.03;0.00;3.08;1.47;0.23;0.25;11.61;11.61;2.25;0.00;0.18;0.00;11.42;0.00;-3.08
395.00;-8.36;-2.07;0.00;0.18;0.00;13.64;0.00;1.75;1.41;0.18;0.25;8.36;8.36;2.07;0.00;0.16;0.00;8.18;0.00;-1.75
396.00;-9.78;-2.07;0.00;0.17;0.00;16.01;0.00;2.42;1.36;0.20;0.25;9.78;9.78;2.07;0.00;0.16;0.00;9.60;0.00;-2.42
397.00;-15.46;-2.23;0.00;0.18;0.00;25.47;0.00;4.90;1.31;0.28;0.25;15.46;15.46;2.23;0.00;0.16;0.00;15.28;0.00;-4.90
398.00;-13.84;-2.28;0.00;0.16;0.00;22.80;0.00;4.10;1.26;0.26;0.25;13.84;13.84;2.28;0.00;0.14;0.00;13.68;0.00;-4.10
399.00;-10.09;-2.16;0.00;0.14;0.00;16.58;0.00;2.48;1.22;0.21;0.25;10.09;10.09;2.16;0.00;0.13;0.00;9.95;0.00;-2.48
400.00;-10.05;-2.10;0.00;0.15;0.00;16.51;0.00;2.52;1.18;0.20;0.25;10.05;10.05;2.10;0.00;0.13;0.00;9.90;0.00;-2.52
401.00;-10.52;-2.09;0.00;0.14;0.00;17.30;0.00;2.76;1.14;0.21;0.25;10.52;10.52;2.09;0.00;0.13;0.00;10.38;0.00;-2.76
402.00;-9.70;-2.11;0.00;0.14;0.00;15.94;0.00;2.36;1.10;0.20;0.25;9.70;9.70;2.11;0.00;0.12;0.00;9.57;0.00;-2.36
403.00;-11.82;-2.13;0.00;0.14;0.00;19.47;0.00;3.32;1.06;0.23;0.25;11.82;11.82;2.13;0.00;0.13;0.00;11.68;0.00;-3.32
404.00;-15.52;-2.10;0.00;0.15;0.00;25.63;0.00;5.07;1.02;0.28;0.25;15.52;15.52;2.10;0.00;0.13;0.00;15.38;0.00;-5.07
405.00;-13.98;-2.14;0.00;0.13;0.00;23.09;0.00;4.32;0.98;0.26;0.25;13.98;13.98;2.14;0.00;0.12;0.00;13.85;0.00;-4.32
406.00;-13.56;-2.22;0.00;0.13;0.00;22.37;0.00;4.04;0.95;0.26;0.25;13.56;13.56;2.22;0.00;0.12;0.00;13.42;0.00;-4.04
407.00;-10.40;-2.25;0.00;0.11;0.00;17.15;0.00;2.55;0.91;0.21;0.25;10.40;10.40;2.25;0.00;0.10;0.00;10.29;0.00;-2.55
408.00;-8.66;-2.37;0.02;0.09;0.00;14.24;0.00;1.62;0.88;0.19;0.25;8.66;8.66;2.37;0.02;0.09;0.00;8.54;0.00;-1.62
409.00;-12.41;-2.73;0.11;0.10;0.00;20.34;0.00;2.96;0.85;0.26;0.25;12.41;12.41;2.73;0.11;0.09;0.00;12.20;0.00;-2.96
410.00;-16.10;-2.99;0.24;0.13;0.00;26.23;0.00;4.35;0.82;0.31;0.25;16.10;16.10;2.99;0.24;0.12;0.00;15.74;0.00;-4.35
411.00;-16.15;-3.21;0.37;0.12;0.00;26.10;0.00;4.10;0.79;0.32;0.25;16.15;16.15;3.21;0.37;0.11;0.00;15.66;0.00;-4.10
412.00;-19.64;-3.63;0.51;0.11;0.00;31.70;0.00;5.25;0.75;0.38;0.25;19.64;19.64;3.63;0.51;0.10;0.00;19.02;0.00;-5.25
413.00;-19.02;-3.56;0.69;0.11;0.00;30.36;0.00;4.94;0.72;0.37;0.25;19.02;19.02;3.56;0.69;0.10;0.00;18.21;0.00;-4.94
414.00;-9.98;-3.19;1.09;0.10;0.00;14.64;0.00;0.91;0.69;0.22;0.25;9.98;9.98;3.19;1.09;0.09;0.00;8.79;0.00;-0.91
415.00;-15.33;-2.91;1.18;0.12;0.00;23.38;0.00;3.63;0.66;0.29;0.25;15.33;15.33;2.91;1.18;0.10;0.00;14.03;0.00;-3.63
416.00;-18.71;-2.81;1.21;0.11;0.00;28.97;0.00;5.30;0.63;0.33;0.25;18.71;18.71;2.81;1.21;0.10;0.00;17.38;0.00;-5.30
417.00;-14.28;-3.08;1.01;0.10;0.00;21.95;0.00;3.07;0.60;0.28;0.25;14.28;14.28;3.08;1.01;0.09;0.00;13.17;0.00;-3.07
418.00;-15.28;-3.49;0.90;0.12;0.00;23.76;0.00;3.16;0.57;0.31;0.25;15.28;15.28;3.49;0.90;0.11;0.00;14.26;0.00;-3.16
419.00;-15.05;-3.66;0.73;0.12;0.00;23.66;0.00;2.97;0.54;0.31;0.25;15.05;15.05;3.66;0.73;0.11;0.00;14.20;0.00;-2.97
420.00;-11.13;-3.78;0.78;0.10;0.00;17.08;0.00;1.01;0.50;0.26;0.25;11.13;11.13;3.78;0.78;0.09;0.00;10.25;0.00;-1.01
421.00;-7.89;-3.67;1.00;0.00;0.98;13.12;0.00;0.00;0.48;0.22;0.25;7.89;7.89;3.67;1.00;0.00;0.88;7.87;0.00;-0.00
422.00;-12.49;-3.47;1.27;0.10;0.00;18.54;0.00;1.73;0.70;0.26;0.25;12.49;12.49;3.47;1.27;0.09;0.00;11.12;0.00;-1.73
423.00;-14.59;-3.67;1.40;0.11;0.00;21.81;0.00;2.44;0.67;0.30;0.25;14.59;14.59;3.67;1.40;0.10;0.00;13.08;0.00;-2.44
424.00;-8.66;-3.55;1.37;0.00;0.32;12.68;0.00;0.00;0.64;0.22;0.25;8.66;8.66;3.55;1.37;0.00;0.29;7.61;0.00;-0.00
425.00;-12.06;-3.64;1.44;0.11;0.00;17.50;0.00;1.26;0.71;0.26;0.25;12.06;12.06;3.64;1.44;0.10;0.00;10.50;0.00;-1.26
426.00;-15.83;-3.17;1.18;0.14;0.00;24.18;0.00;3.60;0.68;0.30;0.25;15.83;15.83;3.17;1.18;0.13;0.00;14.51;0.00;-3.60
427.00;-14.42;-2.72;1.23;0.15;0.00;21.72;0.00;3.37;0.64;0.27;0.25;14.42;14.42;2.72;1.23;0.14;0.00;13.03;0.00;-3.37
428.00;-10.75;-3.25;1.16;0.15;0.00;15.73;0.00;1.16;0.60;0.23;0.25;10.75;10.75;3.25;1.16;0.13;0.00;9.44;0.00;-1.16
429.00;-9.69;-3.93;1.50;0.00;0.23;14.05;0.00;0.00;0.56;0.24;0.25;9.69;9.69;3.93;1.50;0.00;0.21;8.43;0.00;-0.00
430.00;-13.92;-4.58;2.23;0.12;0.00;19.28;0.00;0.82;0.61;0.30;0.25;13.92;13.92;4.58;2.23;0.11;0.00;11.57;0.00;-0.82
431.00;-13.20;-4.00;2.17;0.16;0.00;18.10;0.00;1.07;0.57;0.28;0.25;13.20;13.20;4.00;2.17;0.14;0.00;10.86;0.00;-1.07
432.00;-11.26;-3.31;2.71;0.17;0.00;13.97;0.00;0.60;0.53;0.22;0.25;11.26;11.26;3.31;2.71;0.15;0.00;8.38;0.00;-0.60
433.00;-17.59;-3.28;2.25;0.29;0.00;25.08;0.00;3.75;0.48;0.31;0.25;17.59;17.59;3.28;2.25;0.26;0.00;15.05;0.00;-3.75
434.00;-20.91;-3.71;2.05;0.41;0.00;30.75;0.00;4.90;0.40;0.37;0.25;20.91;20.91;3.71;2.05;0.37;0.00;18.45;0.00;-4.90
435.00;-12.51;-4.29;2.04;0.29;0.00;16.96;0.00;0.46;0.29;0.28;0.25;12.51;12.51;4.29;2.04;0.26;0.00;10.18;0.00;-0.46
436.00;-8.00;-4.51;2.92;0.00;4.58;16.10;0.00;0.00;0.21;0.28;0.25;8.00;8.00;4.51;2.92;0.00;4.12;9.66;0.00;-0.00
437.00;-8.60;-4.19;2.93;0.00;3.32;14.98;0.00;0.00;1.24;0.26;0.25;8.60;8.60;4.19;2.93;0.00;2.99;8.99;0.00;-0.00
438.00;-8.77;-4.25;2.81;0.00;3.16;15.19;0.00;0.00;1.99;0.26;0.25;8.77;8.77;4.25;2.81;0.00;2.84;9.11;0.00;-0.00
439.00;-15.55;-4.73;3.65;0.90;0.00;18.33;0.00;0.40;2.70;0.30;0.25;15.55;15.55;4.73;3.65;0.81;0.00;11.00;0.00;-0.40
440.00;-21.35;-4.34;5.44;4.90;0.00;18.35;0.00;0.79;2.45;0.29;0.25;21.35;21.35;4.34;5.44;4.41;0.00;11.01;0.00;-0.79
441.00;-18.48;-3.56;5.71;3.91;0.00;14.77;0.00;0.58;1.09;0.24;0.25;18.48;18.48;3.56;5.71;3.52;0.00;8.86;0.00;-0.58
442.00;-13.57;-3.60;6.37;0.00;0.52;12.86;0.00;0.00;0.00;0.22;0.25;13.57;13.57;3.60;6.37;0.00;0.47;7.72;0.00;-0.00
443.00;-11.31;-3.70;7.03;0.00;3.65;13.22;0.00;0.00;0.12;0.23;0.25;11.31;11.31;3.70;7.03;0.00;3.28;7.93;0.00;-0.00
444.00;-9.97;-2.94;7.90;0.00;4.23;10.51;0.00;0.00;0.94;0.18;0.25;9.97;9.97;2.94;7.90;0.00;3.81;6.30;0.00;-0.00
445.00;-9.37;-2.77;8.23;0.00;4.80;9.89;0.00;0.00;1.89;0.17;0.25;9.37;9.37;2.77;8.23;0.00;4.32;5.94;0.00;-0.00
446.00;-17.57;-3.72;8.06;1.54;0.00;13.28;0.00;0.00;2.97;0.23;0.25;17.57;17.57;3.72;8.06;1.39;0.00;7.97;0.00;-0.00
447.00;-19.14;-3.65;13.22;0.00;1.90;13.05;0.00;0.00;2.54;0.22;0.25;19.14;19.14;3.65;13.22;0.00;1.71;7.83;0.00;-0.00
448.00;-12.27;-3.12;10.68;0.00;5.09;11.13;0.00;0.00;2.97;0.19;0.25;12.27;12.27;3.12;10.68;0.00;4.58;6.68;0.00;-0.00
449.00;-10.71;-3.88;6.44;0.00;4.04;13.85;0.00;0.00;4.12;0.24;0.25;10.71;10.71;3.88;6.44;0.00;3.64;8.31;0.00;-0.00
450.00;-11.60;-4.03;3.89;0.00;0.94;14.41;0.00;0.00;5.02;0.25;0.25;11.60;11.60;4.03;3.89;0.00;0.84;8.64;0.00;-0.00
451.00;-9.72;-3.72;2.99;0.00;1.24;13.29;0.00;0.00;5.24;0.23;0.25;9.72;9.72;3.72;2.99;0.00;1.12;7.97;0.00;-0.00
452.00;-10.26;-4.27;2.11;0.00;1.02;15.26;0.00;0.00;5.51;0.26;0.25;10.26;10.26;4.27;2.11;0.00;0.91;9.16;0.00;-0.00
453.00;-15.64;-4.57;1.36;1.00;0.00;22.13;0.00;1.63;5.74;0.33;0.25;15.64;15.64;4.57;1.36;0.90;0.00;13.28;0.00;-1.63
454.00;-18.50;-4.21;0.42;1.21;0.00;28.12;0.00;3.66;5.46;0.37;0.25;18.50;18.50;4.21;0.42;1.09;0.00;16.87;0.00;-3.66
455.00;-12.83;-3.85;0.95;0.62;0.00;18.76;0.00;1.41;5.13;0.28;0.25;12.83;12.83;3.85;0.95;0.56;0.00;11.26;0.00;-1.41
456.00;-10.58;-4.23;0.96;0.13;0.00;15.81;0.00;0.20;4.96;0.26;0.25;10.58;10.58;4.23;0.96;0.12;0.00;9.49;0.00;-0.20
457.00;-11.37;-4.00;1.10;0.37;0.00;16.50;0.00;0.63;4.92;0.26;0.25;11.37;11.37;4.00;1.10;0.33;0.00;9.90;0.00;-0.63
458.00;-14.82;-3.74;1.39;0.80;0.00;21.05;0.00;2.16;4.82;0.29;0.25;14.82;14.82;3.74;1.39;0.72;0.00;12.63;0.00;-2.16
459.00;-20.31;-4.34;1.36;0.86;0.00;30.15;0.00;4.10;4.60;0.39;0.25;20.31;20.31;4.34;1.36;0.77;0.00;18.09;0.00;-4.10
460.00;-16.32;-4.66;0.83;0.61;0.00;24.79;0.00;2.29;4.36;0.35;0.25;16.32;16.32;4.66;0.83;0.55;0.00;14.88;0.00;-2.29
461.00;-15.03;-5.48;0.69;0.38;0.00;23.26;0.00;1.03;4.19;0.37;0.25;15.03;15.03;5.48;0.69;0.34;0.00;13.95;0.00;-1.03
462.00;-13.14;-5.07;0.75;0.32;0.00;20.11;0.00;0.56;4.08;0.33;0.25;13.14;13.14;5.07;0.75;0.29;0.00;12.06;0.00;-0.56
463.00;-11.92;-4.60;0.61;0.29;0.00;18.36;0.00;0.54;3.99;0.30;0.25;11.92;11.92;4.60;0.61;0.26;0.00;11.02;0.00;-0.54
464.00;-19.74;-4.99;0.46;0.60;0.00;31.14;0.00;3.73;3.91;0.42;0.25;19.74;19.74;4.99;0.46;0.54;0.00;18.68;0.00;-3.73
465.00;-19.91;-4.95;0.36;0.60;0.00;31.57;0.00;3.89;3.75;0.42;0.25;19.91;19.91;4.95;0.36;0.54;0.00;18.94;0.00;-3.89
466.00;-14.12;-4.32;0.23;0.47;0.00;22.36;0.00;1.94;3.58;0.32;0.25;14.12;14.12;4.32;0.23;0.42;0.00;13.42;0.00;-1.94
467.00;-16.41;-4.46;0.10;0.47;0.00;26.39;0.00;2.93;3.45;0.36;0.25;16.41;16.41;4.46;0.10;0.42;0.00;15.84;0.00;-2.93
