6,000000636;0;12,75840306;7,352657884;8,708073811
0;3,87;13,31026079;8,124192787;9,198111698
0;0;13,41614795;8,756898836;9,413304375
0;0;13,50517727;9,395099991;9,620793528
0;0;13,61384661;9,825815378;9,786986634
6,000000636;3,87;10,54305749;10,7391588;8,36182066
6,000000636;0;11,99995303;10,43674492;9,070699399
12,00000127;0;13,39755041;10,27315007;9,782353123
0;0;15,37529248;10,11166977;10,80692109
6,000000636;0;17,04151378;9,953994182;11,66469827
0;0;19,45165607;9,805533796;12,9253521
0;0;20,78229164;9,652606484;13,60361635
6,000000636;0;22,41450012;9,439306138;14,42917276
0;0;24,52079981;9,256646351;15,51766918
0;0;24,0703838;9,105357422;15,23731525
0;0;24,49680544;9,058673009;15,4552558
0;0;23,62022324;8,813853231;14,92204505
0;0;22,88183983;8,645801524;14,48244106
0;0;22,22470762;8,555156018;14,10593926
0;3,87;21,25129395;8,364350507;13,53409206
0;3,87;20,6026032;8,106917329;13,12043875
0;0;19,69831504;8,076134702;12,62581869
0;3,87;19,11719927;7,967412578;12,28572967
0;0;18,32276889;7,851349756;11,82894377
6,000000636;3,87;17,00267575;7,755675293;11,09420577
6,000000636;0;16,65698078;7,628911631;10,8763714
6,000000636;0;15,63334922;7,528560311;10,30009735
6,000000636;0;14,80287686;7,463969107;9,836772125
6,000000636;0;14,56296029;7,285148271;9,66288107
0;3,87;12,75840306;7,213017751;8,673163778
6,000000636;0;13,31026079;7,143805413;8,953014855
0;0;13,41614795;7,053270867;8,987397383
0;0;13,50517727;6,955005693;9,010769953
0;0;13,61384661;6,85795464;9,04502145
6,000000636;0;13,68325615;6,710078644;9,045426819
0;0;13,76987106;6,569341756;9,056881395
0;0;13,86473323;6,145389476;9,001972955
0;0;13,95056249;5,730683591;8,944512241
0;0;14,05477592;5,310179884;8,895501235
0;0;14,2124602;4,952593351;8,891011521
0;0;14,30195782;4,537072898;8,835322437
0;0;14,419426;4,028828135;8,771513342
0;3,87;14,41333583;3,698548532;8,685664119
0;3,87;14,50409927;3,2220859;8,615421081
0;3,87;14,72724752;2,952646888;8,668218078
12,00000127;0;14,44895996;2,41249644;8,383333317
12,00000127;0;14,22847853;1,747314438;8,098317047
12,00000127;3,87;14,04350895;1,606162997;7,963430183
0;0;13,85455045;1,375356391;7,803981648
6,000000636;0;13,61527972;0,839722723;7,541235144
0;0;13,41546344;0,267002718;7,290461764
6,000000636;0;13,1351172;0,482190545;7,193303053
0;0;13,04393099;0,64953779;7,186039598
0;0;12,83383021;0,833769635;7,118966366
0;3,87;12,64228906;7,352657884;8,645550887
0;0;12,25509285;8,124192787;8,629944347
6,000000636;0;12,08901641;8,756898836;8,698695083
0;0;12,02217022;9,395099991;8,82225127
0;0;11,68506788;9,825815378;8,748413474
0;0;11,61249884;10,7391588;8,937673689
0;0;12,41422492;10,43674492;9,293768876
0;0;13,39164948;10,27315007;9,779175696
0;0;14,22901786;10,11166977;10,18969629
0;0;14,97518554;9,953994182;10,55205999
0;3,87;16,05322752;9,805533796;11,09542904
12,00000127;3,87;16,72009164;9,652606484;11,41627789
12,00000127;0;17,52253147;9,439306138;11,79503579
6,000000636;3,87;18,47310724;9,256646351;12,26121933
6,000000636;0;19,59315198;9,105357422;12,82649812
0;0;20,61507514;9,058673009;13,36509333
6,000000636;0;21,31983169;8,813853231;13,68337268
0;3,87;21,94899439;8,645801524;13,98013967
0;0;22,82329164;8,555156018;14,42825373
6,000000636;0;24,53088941;8,364350507;15,30002808
0;0;24,67055896;8,106917329;15,31087646
0;0;24,85957688;8,076134702;15,40495969
0;0;24,77220464;7,967412578;15,33073256
0;0;24,70838782;7,851349756;15,26735396
0;3,87;24,61501491;7,755675293;15,19315762
0;0;24,54794933;7,628911631;15,12535447
0;0;24,47026099;7,528560311;15,05843446
0;0;24,36486011;7,463969107;14,98553233
0;0;24,30058974;7,285148271;14,90622
0;0;24,21433993;7,213017751;14,84174517
0;3,87;24,11822409;7,143805413;14,7726874
12,00000127;3,87;24,0581437;7,053270867;14,71770278
6,000000636;0;24,0033393;6,955005693;14,66362643
6,000000636;3,87;23,93785685;6,85795464;14,60410389
6,000000636;0;23,81513321;6,710078644;14,50105293
0;0;23,77805579;6,569341756;14,44590394
6,000000636;0;23,23099493;6,145389476;14,04534464
0;3,87;22,79273018;5,730683591;13,70567946
0;0;22,22002697;5,310179884;13,29217488
0;0;21,68431915;4,952593351;12,91432019
6,000000636;0;21,28138765;4,537072898;12,59347696
0;0;20,74390899;4,028828135;12,17700418
0;0;20,31332419;3,698548532;11,86258093
0;0;19,60095096;3,2220859;11,35987968
0;0;19,22322447;2,952646888;11,08912874
0;0;18,66169777;2,41249644;10,6517306
0;0;18,34699234;1,747314438;10,31597833
0;0;18,01400242;1,606162997;10,1013882
0;0;17,31367079;1,375356391;9,666584908
0;3,87;16,57280321;0,839722723;9,133747795
0;3,87;16,18714748;0,267002718;8,782907016
12,00000127;3,87;15,99714812;0,482190545;8,734396625
12,00000127;0;15,67172869;0,64953779;8,60100759
6,000000636;0;15,38109148;0,833769635;8,490568588
6,000000636;3,87;14,99819216;1,021355564;8,331288515
6,000000636;0;14,74778557;1,212823128;8,244321087
0;0;14,34164263;1,389091185;8,06969575
0;0;14,13737559;1,501197152;7,987732298
6,000000636;3,87;13,7036586;1,782538345;7,824527678
0;0;13,32498838;1,883234905;7,645802471
0;0;13,05490572;2,086016215;7,551068675
0;0;12,6912959;2,354552778;7,422412911
0;0;12,46121583;2,534848459;7,34359756
0;0;12,20307425;2,688557528;7,243025516
0;0;11,56850468;2,774133113;6,922728108
6,000000636;0;11,23554043;3,056143544;6,813942273
0;0;12,12659317;3,00624293;7,281264746
0;0;12,79136922;3,040833148;7,647868634
0;0;13,44078601;3,079106354;8,007122903
0;0;13,95513171;3,10847399;8,291420188
0;0;14,72231646;3,141679814;8,712821126
12,00000127;0;15,50079251;3,177094719;9,140854262
6,000000636;0;15,8819515;3,212531492;9,354952914
12,00000127;7,73;16,8343547;3,240158661;9,874692198
6,000000636;3,87;17,14287538;3,28997733;10,05327339
0;3,87;17,94915702;3,339178194;10,49972525
0;0;18,47233176;3,369980933;10,78913541
6,000000636;3,87;19,14484216;3,383128368;11,15454326
0;0;20,27802856;3,438278395;11,77850806
0;0;20,13874189;3,440625009;11,7040942
0;0;21,43160297;3,513972602;12,41858706
0;3,87;21,49019221;3,525028992;12,45289921
6,000000636;0;21,77515946;3,550231086;12,61264364
0;0;22,03284533;3,578871832;12,75855775
0;0;22,36401746;3,601319635;12,94249316
0;0;22,64940596;3,624579343;13,10197882
0;0;22,88495917;3,654851335;13,23638316
0;0;23,06521895;3,674536044;13,33836729
0;0;23,43775017;3,698309897;13,54490449
0;0;23,7879822;3,728604658;13,74106466
0;0;24,0019969;3,744289728;13,86022461
12,00000127;0;24,17488523;3,780122655;13,96227656
12,00000127;0;24,47835071;3,792664437;14,12881649
12,00000127;0;24,65723299;3,81846015;14,23158665
6,000000636;0;25,04147309;3,84816136;14,44591047
0;3,87;25,26680528;3,87351637;14,57358194
0;3,87;24,71753699;3,80391417;14,26042154
0;3,87;24,03985809;3,728726434;13,87672058
6,000000636;0;23,4516662;3,642512373;13,53844835
0;0;22,82164967;3,562183209;13,17912639
0;0;21,93466879;3,490015338;12,68347934
0;3,87;21,5468483;3,379603721;12,44705001
0;0;20,80340082;3,34267294;12,03749945
0;0;19,89064876;3,2200371;11,51535861
0;0;19,40444726;3,141547148;11,23393531
6,000000636;0;18,43997264;3,080048577;10,69922818
0;0;18,01040937;3,044199908;10,45896272
0;0;17,43860658;2,944189979;10,12606642
0;3,87;16,80399847;2,789044112;9,745567899
0;0;16,45808754;2,73712148;9,546327505
0;0;15,17007005;2,714445848;8,84711072
12,00000127;0;15,1127689;2,953687408;8,876066644
6,000000636;0;14,83854766;3,198840688;8,789697371
12,00000127;0;14,56904661;3,493220709;8,718176426
0;0;14,34262582;3,78905328;8,670215684
6,000000636;0;14,11529268;4,015891513;8,60451509
0;0;13,80663257;4,229498696;8,491715288
0;3,87;13,44129048;4,582600404;8,383268054
6,000000636;3,87;13,19618592;4,865571413;8,322031425
0;0;13,03051659;5,014062738;8,269947694
0;3,87;12,79811017;5,472721471;8,259470457
0;0;12,54562183;5,640089844;8,16535729
0;0;12,31536877;5,840688756;8,091524603
0;3,87;11,93402817;6,116454627;7,955128828
0;0;11,73036267;6,51467924;7,945018939
6,000000636;0;11,48308993;6,721284076;7,863523289
0;0;11,80851144;6,737900507;8,042904366
0;0;12,26826753;6,754159418;8,294530065
0;0;12,74807558;6,771824591;8,557304535
0;0;13,14462907;6,784995027;8,774125946
0;0;13,5337984;6,805435062;8,988788674
12,00000127;0;13,96114955;6,82612216;9,224072606
12,00000127;3,87;14,63021451;6,838278138;9,587377349
12,00000127;0;14,89761329;6,852943107;9,735027546
0;0;15,26004719;6,876559964;9,936088477
6,000000636;0;16,00956585;6,88276892;10,34122769
0;0;16,43926579;6,897726667;10,57634402
6,000000636;0;16,86213108;6,921142724;10,80989473
0;0;17,17868166;6,938238636;10,98461902
0;3,87;17,56843495;6,961289249;11,20024882
0;3,87;18,31927608;6,977489587;11,60859798
0;3,87;18,95686503;6,974510369;11,9511703
0;3,87;19,97281662;6,976400178;12,49869361
6,000000636;0;20,89278505;6,978325991;12,99454268
0;0;21,7823058;6,98046936;13,47405123
0;3,87;22,60991508;6,982500076;13,92019468
0;0;23,74515191;6,985152076;14,53213905
0;0;24,7500601;6,987194458;15,07375406
0;0;25,01219694;6,988298036;15,21518055
0;0;26,52783159;6,991279707;16,03203694
