demandHeat;demandElectricity;Battery2Discharge;Battery2Charge;PV3;GasBoiler3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-40.42;-10.29;1.67;0.00;0.00;0.00;40.42;0.00;0.00;0.00;0.00;0.00;8.63;0.00;0.00;0.00;2.40;60.00;0.11
-42.41;-10.26;1.16;0.00;0.00;0.00;42.41;0.00;0.00;0.00;0.00;0.00;9.10;0.00;0.00;0.00;1.96;48.77;0.11
-29.91;-10.89;0.93;0.00;0.00;0.00;24.75;0.00;2.06;0.00;0.00;0.00;12.03;0.00;0.00;0.00;1.66;36.99;0.15
-29.48;-12.26;0.68;0.00;0.00;0.00;16.38;0.00;5.24;0.00;0.00;0.00;16.82;0.00;0.00;0.00;1.41;30.12;0.21
-44.51;-12.95;0.56;0.00;0.00;0.00;25.97;0.00;7.41;0.00;0.00;0.00;19.81;0.00;0.00;0.00;1.23;25.57;0.25
-49.59;-12.60;0.49;0.00;0.00;0.00;28.09;0.00;8.60;0.00;0.00;0.00;20.72;0.00;0.00;0.00;1.09;18.35;0.26
-36.02;-11.59;0.55;0.00;0.00;0.97;10.07;0.00;10.00;0.00;0.00;0.00;21.04;0.00;0.00;0.00;0.96;10.55;0.28
-27.64;-10.98;0.44;0.00;0.00;1.61;1.07;0.00;10.00;0.00;0.00;0.00;20.54;0.00;0.00;0.00;0.81;7.75;0.28
-33.78;-10.84;0.41;0.00;0.00;4.70;4.17;0.00;10.00;0.00;0.00;0.00;20.43;0.00;0.00;0.00;0.70;7.46;0.32
-44.35;-11.01;0.35;0.00;0.00;12.46;7.14;0.00;10.00;0.00;0.00;0.00;20.66;0.00;0.00;0.00;0.59;6.30;0.44
-36.75;-10.32;0.28;0.00;0.00;10.00;1.95;0.00;10.00;0.00;0.00;0.00;20.05;0.00;0.00;0.00;0.50;4.31;0.40
-30.71;-9.52;0.24;0.00;0.00;4.50;1.30;0.00;10.00;0.00;0.00;0.00;19.28;0.00;0.00;0.00;0.42;3.77;0.31
-35.58;-9.45;0.19;0.00;0.00;9.12;1.64;0.00;10.00;0.00;0.00;0.00;19.26;0.00;0.00;0.00;0.36;3.41;0.38
-52.15;-10.19;0.18;0.00;0.00;25.81;1.86;0.00;10.00;0.00;0.00;0.00;20.01;0.00;0.00;0.00;0.31;2.96;0.63
